#TimeStamp;Bot;Pod;OutputStation
35.1;7;371;5
36.24;14;495;2
39.11;19;119;3
40.71;11;366;1
45.19;7;371;5
46.35;14;495;2
46.6;12;896;7
48.99;19;119;3
50.56;3;162;6
50.7;11;366;1
53.04;9;233;8
55.28;7;371;5
56.32;14;495;2
56.64;12;896;7
59.18;19;119;3
60.62;11;366;1
60.62;3;162;6
61.15;5;936;0
62.94;9;233;8
65.07;7;371;5
66.41;14;495;2
66.9;12;896;7
68.95;19;119;3
70.78;11;366;1
70.78;3;162;6
71.4;5;936;0
73.28;9;233;8
75.32;17;164;4
75.32;7;371;5
76.83;14;495;2
76.95;12;896;7
79.27;19;119;3
80.66;3;162;6
80.86;11;366;1
81.4;5;936;0
83.49;9;233;8
85.7;7;371;5
85.75;17;164;4
86.95;14;495;2
86.99;12;896;7
89.2;19;119;3
90.86;3;162;6
91.29;11;366;1
91.46;5;936;0
93.53;9;233;8
95.75;17;164;4
95.75;7;371;5
96.86;14;495;2
96.99;12;896;7
99.35;19;119;3
101.17;3;162;6
101.37;11;366;1
101.46;5;936;0
103.63;1;1035;8
105.79;17;164;4
105.79;7;371;5
106.99;14;495;2
107.04;12;896;7
109.44;19;119;3
111.21;11;366;1
111.21;3;162;6
111.6;5;936;0
113.77;1;1035;8
115.96;17;164;4
115.96;13;43;5
116.74;14;495;2
117.08;12;896;7
119.48;19;119;3
121.17;3;162;6
121.42;11;366;1
121.78;5;936;0
124.05;1;1035;8
126.1;17;164;4
126.14;13;43;5
127.04;14;495;2
127.08;12;896;7
131.23;3;162;6
131.78;11;366;1
131.95;5;936;0
134.1;1;1035;8
136.14;17;164;4
136.14;13;43;5
137.04;14;495;2
137.13;12;896;7
141.23;3;162;6
141.95;5;936;0
141.95;11;366;1
143.86;1;1035;8
146.19;17;164;4
146.19;13;43;5
147.08;14;495;2
147.08;12;896;7
151.42;8;287;6
151.84;11;366;1
152;5;936;0
156.56;17;164;4
156.56;13;43;5
157.17;14;495;2
157.17;12;896;7
161.49;8;287;6
162;11;366;1
162.04;5;936;0
166.56;17;164;4
166.61;13;43;5
167.29;14;495;2
167.29;16;24;7
171.57;8;287;6
172.04;11;366;1
172.28;5;936;0
176.62;17;164;4
176.75;13;43;5
177.33;14;495;2
177.33;16;24;7
181.34;8;287;6
182.24;11;366;1
184.55;7;1138;0
186.75;17;164;4
186.99;13;43;5
187.64;14;495;2
187.69;16;24;7
191.58;8;287;6
192.33;11;366;1
194.34;7;1138;0
196.67;17;164;4
197.04;13;43;5
197.64;14;495;2
197.98;16;24;7
201.62;8;287;6
202.13;11;366;1
204.6;7;1138;0
206.85;17;164;4
206.89;13;43;5
208.03;16;24;7
208.72;9;914;2
211.67;8;287;6
212.13;19;1177;1
214.64;7;1138;0
216.9;17;164;4
217.09;13;43;5
218.5;9;914;2
221.39;8;287;6
222.21;19;1177;1
224.76;7;1138;0
227.04;17;164;4
227.04;13;43;5
228.47;9;914;2
231.71;8;287;6
232.37;19;1177;1
234.76;7;1138;0
237.1;17;164;4
237.1;13;43;5
238.76;9;914;2
241.76;8;287;6
242.46;19;1177;1
244.8;7;1138;0
247.03;17;164;4
247.17;13;43;5
248.68;9;914;2
251.9;8;287;6
252.53;1;340;1
254.87;7;1138;0
257.17;17;164;4
257.17;13;43;5
259.04;9;914;2
262.15;3;584;3
262.6;1;340;1
264.93;7;1138;0
267.09;17;164;4
269.33;9;914;2
272.23;3;584;3
272.64;1;340;1
274.83;7;1138;0
277.12;5;720;4
279.44;9;914;2
282.3;3;584;3
282.76;1;340;1
285;7;1138;0
287.25;5;720;4
289.48;9;914;2
292.39;3;584;3
293.02;1;340;1
295.13;7;1138;0
297.55;5;720;4
299.45;9;914;2
302.53;3;584;3
302.92;1;340;1
305.2;11;54;0
307.67;5;720;4
308.89;16;476;5
309.53;9;914;2
312.6;3;584;3
313.09;1;340;1
315.27;11;54;0
317.49;5;720;4
318.94;16;476;5
319.51;9;914;2
322.6;3;584;3
323.07;1;340;1
325.45;11;54;0
327.76;5;720;4
328.98;16;476;5
329.82;9;914;2
332.65;3;584;3
333.19;1;340;1
335.53;11;54;0
337.8;5;720;4
339.04;16;476;5
339.86;9;914;2
342.7;3;584;3
343.04;1;340;1
345.58;11;54;0
347.85;5;720;4
349.44;16;476;5
350.02;9;914;2
353.11;1;340;1
355.64;11;54;0
357.92;5;720;4
359.72;16;476;5
360.36;9;914;2
363.24;19;53;1
365.73;11;54;0
367.64;5;720;4
369.86;16;476;5
370.39;9;914;2
372.23;13;72;6
373;19;53;1
375.84;11;54;0
377.95;5;720;4
380;16;476;5
380.43;9;914;2
382.39;13;72;6
383.28;19;53;1
385.89;11;54;0
387.99;5;720;4
390.06;16;476;5
390.85;8;220;2
392.81;13;72;6
393.22;19;53;1
395.94;11;54;0
398.02;5;720;4
400.13;16;476;5
400.92;8;220;2
402.76;13;72;6
403.52;19;53;1
405.94;11;54;0
407.99;5;720;4
410.25;16;476;5
410.96;8;220;2
413.04;13;72;6
413.56;19;53;1
415.92;11;54;0
421.04;8;220;2
423.13;13;72;6
423.76;19;53;1
425.78;1;537;0
431.01;8;220;2
433.05;13;72;6
433.82;19;53;1
435.99;1;537;0
441.19;8;220;2
443.14;13;72;6
