>>> Bots
Bot0:
DistanceTraveled: 4290.00000000045
DistanceEstimated: 4042
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3577.22273405311
None: 0.42
ParkPod: 929.611399678432
RepositionPod: 0
Insert: 0
Extract: 5802.89877351861
Rest: 439.375851315669
PickupPod: 75.8411183040279
SetdownPod: 73.5582179632227
GetItems: 0
PutItems: 1397.82702025357
Rest: 303.540548362621
Move: 5321.53911962927
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 59
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3618.17816027786
DistanceEstimated: 3425
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3104.262078792
None: 0.42
ParkPod: 840.786428449602
RepositionPod: 0
Insert: 4674.73013003994
Extract: 1292.31322515621
Rest: 366.93533920109
PickupPod: 75.7443506530368
SetdownPod: 73.4976696005047
GetItems: 1574.86362190048
PutItems: 248.524170263139
Rest: 232.294733011412
Move: 4970.26057741826
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 45
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 4030.02465926037
DistanceEstimated: 3810
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3442.64278497087
None: 0.42
ParkPod: 1071.44445163775
RepositionPod: 0
Insert: 0
Extract: 5987.84761896593
Rest: 115.081204902518
PickupPod: 82.5873810335092
SetdownPod: 82.6127343366114
GetItems: 0
PutItems: 1646.1550575431
Rest: 47.1428859549669
Move: 5316.29521663801
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 8
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 4141.00000000023
DistanceEstimated: 3937
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3458.51176003065
None: 0.42
ParkPod: 896.648088207193
RepositionPod: 0
Insert: 4798.74976178318
Extract: 1355.7509307212
Rest: 124.093391160173
PickupPod: 75.818109786124
SetdownPod: 73.5737372704003
GetItems: 1585.03909805045
PutItems: 240.85841273886
Rest: 67.4422155961746
Move: 5132.93059842973
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 12
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 4323.80263946366
DistanceEstimated: 4248
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3625.4297617827
None: 0.42
ParkPod: 939.350209445078
RepositionPod: 0
Insert: 0
Extract: 6008.1746751848
Rest: 226.688167329291
PickupPod: 78.0127777777254
SetdownPod: 78.0228859548845
GetItems: 0
PutItems: 1460.2473519782
Rest: 147.014827086843
Move: 5411.33520916151
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 28
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4074.00000000029
DistanceEstimated: 3819
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3437.5080220533
None: 0.42
ParkPod: 1115.86292220307
RepositionPod: 0
Insert: 0
Extract: 5893.30471200001
Rest: 163.845000000027
PickupPod: 82.4765078554313
SetdownPod: 80.3934127388725
GetItems: 0
PutItems: 1933.81144311936
Rest: 97.1583695814318
Move: 4979.59290090801
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 18
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 4354.00000000057
DistanceEstimated: 4152
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3565.29993526331
None: 0.42
ParkPod: 791.486414064091
RepositionPod: 0
Insert: 0
Extract: 6105.87198428896
Rest: 276.502778061252
PickupPod: 71.2390258379899
SetdownPod: 69.1416666666788
GetItems: 0
PutItems: 1637.0666304185
Rest: 101.250065019727
Move: 5295.58378847141
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 19
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3330.99999999999
DistanceEstimated: 3103
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2818.33903459333
None: 0.42
ParkPod: 838.343556880784
RepositionPod: 0
Insert: 4498.2736794438
Extract: 1398.00679670626
Rest: 443.664177739282
PickupPod: 60.1873232065537
SetdownPod: 60.2326333522097
GetItems: 1223.53250359642
PutItems: 308.145836929811
Rest: 228.380765000412
Move: 5298.22914868471
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 27
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 45
Move_Count: 89
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 4380.26690488391
DistanceEstimated: 4135
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3711.76696961939
None: 0.42
ParkPod: 1121.45926405447
RepositionPod: 0
Insert: 0
Extract: 5886.59894643216
Rest: 164.084538235857
PickupPod: 86.9336869202859
SetdownPod: 84.7127343366198
GetItems: 0
PutItems: 1679.40681828501
Rest: 91.7683767744513
Move: 5229.74113240612
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 17
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4376.00000000067
DistanceEstimated: 4180
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3640.99787876273
None: 0.42
ParkPod: 913.075202252197
RepositionPod: 0
Insert: 0
Extract: 6041.44546924073
Rest: 220.276933655045
PickupPod: 73.5977055651581
SetdownPod: 71.3106061894675
GetItems: 0
PutItems: 1364.91935812962
Rest: 67.1587519400132
Move: 5598.23118332372
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 12
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 4319.00807807647
DistanceEstimated: 4149
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3623.59251107279
None: 0.42
ParkPod: 976.155462047957
RepositionPod: 0
Insert: 0
Extract: 6018.05968266143
Rest: 179.640093791429
PickupPod: 82.5818326707224
SetdownPod: 80.3608944730388
GetItems: 0
PutItems: 1644.96613297343
Rest: 121.545014385808
Move: 5244.82136399781
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 23
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 4459.00000000097
DistanceEstimated: 4227
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3709.94673140326
None: 0.42
ParkPod: 947.617106852261
RepositionPod: 0
Insert: 0
Extract: 6090.81808044687
Rest: 138.903888888911
PickupPod: 80.1553317245484
SetdownPod: 78.0114862767272
GetItems: 0
PutItems: 1616.37915587719
Rest: 101.730418322992
Move: 5301.48268398659
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 19
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3415
DistanceEstimated: 3256
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2894.44902683304
None: 0.42
ParkPod: 761.45560590597
RepositionPod: 0
Insert: 4574.00139248542
Extract: 1357.13158006819
Rest: 480.480966685801
PickupPod: 62.4466954382623
SetdownPod: 60.2898702439749
GetItems: 1334.05352810916
PutItems: 299.586038898571
Rest: 297.146089248716
Move: 5119.9673232067
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 58
Move_Count: 89
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 4606.17816027889
DistanceEstimated: 4409
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3778.29929973503
None: 0.42
ParkPod: 943.315367972518
RepositionPod: 0
Insert: 0
Extract: 5956.12765549888
Rest: 275.715086598492
PickupPod: 75.9180303805628
SetdownPod: 73.515339201153
GetItems: 0
PutItems: 1096.60924966868
Rest: 122.467698372089
Move: 5807.06779244741
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 23
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 4353.00000000055
DistanceEstimated: 4104
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3626.09178175255
None: 0.42
ParkPod: 995.755007192957
RepositionPod: 0
Insert: 0
Extract: 5757.28313164809
Rest: 419.307229415156
PickupPod: 78.1834993375387
SetdownPod: 75.8492568616376
GetItems: 0
PutItems: 1255.89639276909
Rest: 248.230490535709
Move: 5514.60572875222
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 48
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3720.84385794157
DistanceEstimated: 3507
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3185.61275676609
None: 0.42
ParkPod: 968.189480409205
RepositionPod: 0
Insert: 4621.01646441423
Extract: 1505.73055583891
Rest: 81.3243506530316
PickupPod: 75.9295310428938
SetdownPod: 73.782395419212
GetItems: 1584.68715000941
PutItems: 391.044451637361
Rest: 71.5755555554996
Move: 4979.661767651
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 25
PutItems_Count: 8
Rest_Count: 13
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4406.00000000054
DistanceEstimated: 4086
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3675.14633437482
None: 0.42
ParkPod: 1068.68438661731
RepositionPod: 0
Insert: 0
Extract: 5897.81559180409
Rest: 204.509415672647
PickupPod: 80.3269983912817
SetdownPod: 80.1604617641965
GetItems: 0
PutItems: 1732.4511329736
Rest: 122.372741813142
Move: 5156.11805915183
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 23
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 4333.76237800505
DistanceEstimated: 4157
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3652.92268370245
None: 0.42
ParkPod: 1115.68039674459
RepositionPod: 0
Insert: 0
Extract: 5946.86853558556
Rest: 107.63207779699
PickupPod: 84.7625395611072
SetdownPod: 82.5821356237642
GetItems: 0
PutItems: 1421.38326140443
Rest: 55.7183764908184
Move: 5526.15469704702
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
