>>> Bots
Bot0:
DistanceTraveled: 4058.00000000018
DistanceEstimated: 3851
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3417.65775545891
None: 0.42
ParkPod: 1040.04670263096
RepositionPod: 0
Insert: 0
Extract: 5980.34055555578
Rest: 108.927222222228
PickupPod: 72.9996898540825
SetdownPod: 73.3501081771447
GetItems: 0
PutItems: 1239.91677259371
Rest: 70.496673859595
Move: 4590.13299638246
Evade: 0
UseElevator: 0
SlowStartHold: 1082.83823954197
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 13
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1082.45228724202
StatSlowStartHoldEnergyJ: 21649.0457448405
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3820
DistanceEstimated: 3636
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3218.6993427157
None: 0.42
ParkPod: 823.488813570284
RepositionPod: 0
Insert: 4882.96389608183
Extract: 1461.77490861652
Rest: 0
PickupPod: 73.1506493469961
SetdownPod: 71.1512167593819
GetItems: 1694.98992778738
PutItems: 311.205053739563
Rest: 4.50823954192303
Move: 4807.09411835469
Evade: 0
UseElevator: 0
SlowStartHold: 206.548412738702
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 8
Rest_Count: 0
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 206.573412738695
StatSlowStartHoldEnergyJ: 4131.4682547739
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 4015.00000000019
DistanceEstimated: 3752
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3448.58972627987
None: 0.42
ParkPod: 1076.08761177376
RepositionPod: 0
Insert: 0
Extract: 6045.33425096972
Rest: 21.0145382358633
PickupPod: 82.1251691100296
SetdownPod: 82.3677705848504
GetItems: 0
PutItems: 1639.97075033134
Rest: 11.4044660231985
Move: 4650.20692776324
Evade: 0
UseElevator: 0
SlowStartHold: 676.781317166689
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 676.583158583532
StatSlowStartHoldEnergyJ: 13531.6631716706
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 4019.99999999998
DistanceEstimated: 3911
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3322.56041448486
None: 0.42
ParkPod: 873.75287876195
RepositionPod: 0
Insert: 4727.30647793037
Extract: 1307.52117768401
Rest: 259.709992806907
PickupPod: 70.9298052242429
SetdownPod: 71.4800465469735
GetItems: 1644.89743138384
PutItems: 251.479511017397
Rest: 185.214728468496
Move: 4729.67921779104
Evade: 0
UseElevator: 0
SlowStartHold: 215.029786751243
