>>> Bots
Bot0:
DistanceTraveled: 5750.92404287853
DistanceEstimated: 5582
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4627.2147327286
None: 0.42
ParkPod: 1134.72311669556
RepositionPod: 0
Insert: 0
Extract: 5996.90344151075
Rest: 37.5098124171764
PickupPod: 93.6782395419243
SetdownPod: 91.4863274656148
GetItems: 0
PutItems: 1355.7079653606
Rest: 12.9836725344591
Move: 5615.70016572089
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 1
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4490.69813869962
DistanceEstimated: 4200
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3727.46463893678
None: 0.42
ParkPod: 973.425461764202
RepositionPod: 0
Insert: 5291.91612549704
Extract: 876.74501438586
Rest: 29.8848124171782
PickupPod: 89.3218398636933
SetdownPod: 87.0350722126428
GetItems: 2096.5751947757
PutItems: 136.75086570161
Rest: 12.68255423019
Move: 4750.02588728044
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 35
PutItems_Count: 5
Rest_Count: 1
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 5811.44299801425
DistanceEstimated: 5532
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4799.06531042921
None: 0.42
ParkPod: 1359.53095230012
RepositionPod: 0
Insert: 0
Extract: 5806.72703737965
Rest: 0
PickupPod: 109.200365232286
SetdownPod: 107.066637894931
GetItems: 0
PutItems: 1314.33604637463
Rest: 9.24588728047101
Move: 5626.82905289746
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 49
SetdownPod_Count: 48
GetItems_Count: 0
PutItems_Count: 48
Rest_Count: 0
Move_Count: 146
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3889.60285732487
DistanceEstimated: 3781
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3241.12812417151
None: 0.42
ParkPod: 882.628080730909
RepositionPod: 0
Insert: 5193.10266960053
Extract: 987.301089532251
Rest: 111.100274181336
PickupPod: 71.4760967252782
SetdownPod: 71.4766594737072
GetItems: 1625.21575752413
PutItems: 191.268181715244
Rest: 82.0939754873803
Move: 5133.02144311928
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 27
PutItems_Count: 5
Rest_Count: 15
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 5301.0000000021
DistanceEstimated: 5126
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4311.70676793445
None: 0.42
ParkPod: 1036.94341273904
RepositionPod: 0
Insert: 0
Extract: 6129.1531244549
Rest: 0
PickupPod: 91.4324098049865
SetdownPod: 89.308593128839
GetItems: 0
PutItems: 1672.55999280715
Rest: 8.08269837220619
Move: 5305.13284308075
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
