>>> Bots
Bot0:
DistanceTraveled: 5372.0852336141
DistanceEstimated: 5114
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4416.26738205012
None: 0.42
ParkPod: 1962.40194941531
RepositionPod: 0
Insert: 0
Extract: 5205.22020612926
Rest: 0
PickupPod: 82.6943622899384
SetdownPod: 80.3455497370909
GetItems: 0
PutItems: 1462.36919798086
Rest: 7.40504008803729
Move: 5535.22800544864
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4941.42070512774
DistanceEstimated: 4572
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4097.13119492333
None: 0.42
ParkPod: 1746.35710515686
RepositionPod: 0
Insert: 5060.89277640333
Extract: 267.244545428786
Rest: 95.5325901949655
PickupPod: 78.2287200987385
SetdownPod: 75.8618152153384
GetItems: 2076.82722497119
PutItems: 58.8874098050546
Rest: 82.4303231572614
Move: 4798.21152393635
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 15
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 5890.55509292785
DistanceEstimated: 5580
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4764.05039291195
None: 0.42
ParkPod: 2158.61149375319
RepositionPod: 0
Insert: 0
Extract: 5008.75445850968
Rest: 0
PickupPod: 91.3152584209641
SetdownPod: 89.342538969463
GetItems: 0
PutItems: 1475.42425531722
Rest: 9.16154179562876
Move: 5502.5423577596
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 4862.99997503359
DistanceEstimated: 4577
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3956.52043028063
None: 0.42
ParkPod: 1684.03682854736
RepositionPod: 0
Insert: 4982.85271166709
Extract: 506.098121102189
Rest: 0
PickupPod: 71.3171228958279
SetdownPod: 69.2461213735083
GetItems: 1776.12216746492
PutItems: 166.759051823399
Rest: 7.54490620860922
Move: 5082.41829155037
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 2
Rest_Count: 0
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 5743.00000000279
DistanceEstimated: 5468
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4665.96896434329
None: 0.42
ParkPod: 2105.56470258195
RepositionPod: 0
Insert: 0
Extract: 5062.81998769362
Rest: 0
PickupPod: 80.5544126031963
SetdownPod: 80.4198630881189
GetItems: 0
PutItems: 1256.42327275761
Rest: 7.18639248535051
Move: 5744.2207493413
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 5509.00000000218
DistanceEstimated: 5159
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4472.40762196186
None: 0.42
ParkPod: 1874.44060287356
RepositionPod: 0
Insert: 0
Extract: 5294.55136674612
Rest: 0
PickupPod: 81.3405572134991
SetdownPod: 80.4014746398824
GetItems: 0
PutItems: 1618.813710157
Rest: 7.96173718431704
Move: 5380.89449042498
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 5690.00000000221
DistanceEstimated: 5290
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4607.71820112759
None: 0.42
ParkPod: 2136.06832892648
RepositionPod: 0
Insert: 0
Extract: 5030.01651395736
Rest: 0
PickupPod: 84.802096552508
SetdownPod: 82.7210029338499
GetItems: 0
PutItems: 1435.43820770068
Rest: 7.65064934698134
Move: 5555.89288634981
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4801.00000000116
DistanceEstimated: 4522
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3876.01524314772
None: 0.42
ParkPod: 1539.79300989252
RepositionPod: 0
Insert: 5066.39570167593
Extract: 561.965562748511
Rest: 0
PickupPod: 66.9024847666837
SetdownPod: 64.7337287033154
GetItems: 1705.66950089681
PutItems: 183.943888888897
Rest: 5.72074285490991
Move: 5141.60392820634
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 27
PutItems_Count: 3
Rest_Count: 0
Move_Count: 90
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 6126.64675959543
DistanceEstimated: 5817
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4932.68848962006
None: 0.42
ParkPod: 2005.47234493593
RepositionPod: 0
Insert: 0
Extract: 5161.35022285961
Rest: 0
PickupPod: 87.1698268030343
SetdownPod: 87.1575973878656
GetItems: 0
PutItems: 1325.91523102382
Rest: 7.73484975625268
Move: 5659.26506282458
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 5838.8959262612
DistanceEstimated: 5668
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4726.16347274775
None: 0.42
ParkPod: 2144.4936171077
RepositionPod: 0
Insert: 0
Extract: 5021.70938418941
Rest: 0
PickupPod: 78.1699393871775
SetdownPod: 78.0564701959031
GetItems: 0
PutItems: 1076.1665800682
Rest: 7.05473333213489
Move: 5927.1752783137
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 5883.00000000267
DistanceEstimated: 5676
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4725.79526318574
None: 0.42
ParkPod: 2054.020737527
RepositionPod: 0
Insert: 0
Extract: 5113.97121636956
Rest: 0
PickupPod: 86.8873201741055
SetdownPod: 84.6285729245387
GetItems: 0
PutItems: 1534.79657287527
Rest: 7.40042975293945
Move: 5454.69905816971
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 5866.57175959487
DistanceEstimated: 5586
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4757.179987272
None: 0.42
ParkPod: 1969.12663623701
RepositionPod: 0
Insert: 0
Extract: 5200.66962515499
Rest: 0
PickupPod: 84.818201919388
SetdownPod: 82.5707359454646
GetItems: 0
PutItems: 1313.17762199904
Rest: 8.40918464897392
Move: 5681.24051687914
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 4594.86794274223
DistanceEstimated: 4339
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3768.91570308723
None: 0.42
ParkPod: 1573.46146332347
RepositionPod: 0
Insert: 5079.92403472577
Extract: 520.384545428794
Rest: 0
PickupPod: 71.4922294151521
SetdownPod: 69.3141774560431
GetItems: 1715.71586873396
PutItems: 106.398701306068
Rest: 5.54685840999055
Move: 5205.72220815681
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 28
PutItems_Count: 4
Rest_Count: 0
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 5856.00828557398
DistanceEstimated: 5544
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4702.96644822245
None: 0.42
ParkPod: 2052.4939697062
RepositionPod: 0
Insert: 0
Extract: 5111.78994964953
Rest: 0
PickupPod: 82.7440764717145
SetdownPod: 80.4124964035424
GetItems: 0
PutItems: 1376.61740843049
Rest: 6.11508522405562
Move: 5618.81485282592
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 5816.0000000025
DistanceEstimated: 5506
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4696.3785924114
None: 0.42
ParkPod: 2025.2292175442
RepositionPod: 0
Insert: 0
Extract: 5076.07638116898
Rest: 69.4128715691863
PickupPod: 87.0945382358454
SetdownPod: 84.8382395419205
GetItems: 0
PutItems: 1374.19640687106
Rest: 21.6565454780399
Move: 5603.35274015549
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 3
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4598.07273361313
DistanceEstimated: 4293
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3844.17243656232
None: 0.42
ParkPod: 1603.6094054474
RepositionPod: 0
Insert: 5069.66547279711
Extract: 471.999419796116
Rest: 26.6361111111128
PickupPod: 80.3689943171813
SetdownPod: 78.1701314139347
GetItems: 2067.05341147686
PutItems: 159.55121209544
Rest: 13.1241444474141
Move: 4774.06251540091
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 1
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 5607.00000000212
DistanceEstimated: 5265
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4557.13577578712
None: 0.42
ParkPod: 1962.09312004838
RepositionPod: 0
Insert: 0
Extract: 5207.00367669477
Rest: 0
PickupPod: 82.6643667338869
SetdownPod: 80.5019134507043
GetItems: 0
PutItems: 1505.18271853934
Rest: 9.17778771972571
Move: 5491.9900102995
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 5937.76440028206
DistanceEstimated: 5533
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4840.94637017324
None: 0.42
ParkPod: 2258.98112613805
RepositionPod: 0
Insert: 0
Extract: 4905.02285827424
Rest: 0
PickupPod: 91.4114342683792
SetdownPod: 89.337822309761
GetItems: 0
PutItems: 1303.19589034971
Rest: 7.8138197457706
Move: 5672.66501773868
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4958.00000000127
DistanceEstimated: 4649
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4077.34585947761
None: 0.42
ParkPod: 1722.27023106091
RepositionPod: 0
Insert: 5015.58449681053
Extract: 434.279138421899
Rest: 0
PickupPod: 80.3476911792941
SetdownPod: 78.154305837571
GetItems: 1906.03174194882
PutItems: 110.944444444453
Rest: 7.53065653988112
Move: 4989.54502634332
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 4841.0000000011
DistanceEstimated: 4591
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3949.32593294613
None: 0.42
ParkPod: 1683.75632366274
RepositionPod: 0
Insert: 4901.22078079805
Extract: 520.166829601169
Rest: 66.4748196100909
PickupPod: 73.8123160136388
SetdownPod: 71.3977545040373
GetItems: 1835.49477754361
PutItems: 129.372745936524
Rest: 36.5662785267039
Move: 5025.39488114754
Evade: 0
