>>> Bots
Bot0:
DistanceTraveled: 3299.12253131992
DistanceEstimated: 3160
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2800.15526670508
None: 0.42
ParkPod: 886.678217963136
RepositionPod: 0
Insert: 0
Extract: 5812.91328326613
Rest: 477.315439902053
PickupPod: 73.6795238500509
SetdownPod: 73.7439898732163
GetItems: 0
PutItems: 2543.8353679727
Rest: 140.215490535851
Move: 4345.85256889949
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 26
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4197.0000000002
DistanceEstimated: 4037
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3467.63568559497
None: 0.42
ParkPod: 972.783968294442
RepositionPod: 0
Insert: 5872.10012975608
Extract: 0
Rest: 326.230123129735
PickupPod: 82.6499999999924
SetdownPod: 82.6045523384363
GetItems: 2478.51752517525
PutItems: 0
Rest: 314.861349894378
Move: 4212.9007937722
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 37
PutItems_Count: 0
Rest_Count: 61
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3047.49622260156
DistanceEstimated: 2857
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2645.04482680293
None: 0.42
ParkPod: 824.813390876915
RepositionPod: 0
Insert: 0
Extract: 6088.05435812923
Rest: 262.390468957063
PickupPod: 71.3560967251766
SetdownPod: 69.3732179631361
GetItems: 0
PutItems: 2620.73988434644
Rest: 147.379812417261
Move: 4266.82920651119
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 28
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3510.99999999999
DistanceEstimated: 3253
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2974.12135623725
None: 0.42
ParkPod: 947.526139882849
RepositionPod: 0
Insert: 5820.29168796202
Extract: 0
Rest: 398.658456463062
PickupPod: 71.4832323490267
SetdownPod: 71.4971212379287
GetItems: 1946.64826112076
PutItems: 0
