run_id,experiment,kind,arm,seed,bots,xlayo,xsett,xconf,xconf_sha,canon_version,dll_sha,git_head,git_dirty_hash,queued,started,finished,exit,hours,controller,status,validity,note
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n2_6b_s8,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n2_6b,8,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n2.xconf,727c9975e43cdc72,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:44:56,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n2_6b_s9,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n2_6b,9,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n2.xconf,727c9975e43cdc72,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:54:04,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s0,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,0,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:26:34,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s1,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,1,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:06:21,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s2,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,2,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T14:09:37,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s3,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,3,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:43:41,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s4,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,4,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:15:26,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s5,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,5,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:49:38,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s6,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,6,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:59:53,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_n3_6b_s7,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_n3_6b,7,6,Canon/small/small_6b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,inputs/m4g_n3.xconf,788bcf5915227489,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:31:00,0,2.000,M4G,finished,valid,
