>>> Bots
Bot0:
DistanceTraveled: 4296.85728904427
DistanceEstimated: 4130
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3502.47200946008
None: 0.42
ParkPod: 851.218095116566
RepositionPod: 0
Insert: 0
Extract: 6071.20161631616
Rest: 205.537409805073
PickupPod: 69.3080591520367
SetdownPod: 68.9992568616405
GetItems: 0
PutItems: 1415.48204211611
Rest: 84.7573447852784
Move: 4394.01132027224
Evade: 0
UseElevator: 0
SlowStartHold: 1095.81909805049
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 16
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 1095.45333333336
StatSlowStartHoldEnergyJ: 21909.0666666672
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3450.80996181575
DistanceEstimated: 3288
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2937.38357818227
None: 0.42
ParkPod: 836.383333333449
RepositionPod: 0
Insert: 4638.29184705649
Extract: 1552.65645750481
Rest: 124.405555555569
PickupPod: 72.970353586888
SetdownPod: 71.1978715691939
GetItems: 1654.95046895697
PutItems: 271.042312697595
Rest: 30.089347336916
Move: 4483.30702300871
Evade: 0
UseElevator: 0
SlowStartHold: 568.599816294045
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 5
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 568.577594071829
StatSlowStartHoldEnergyJ: 11371.5518814366
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 4352.00000000109
DistanceEstimated: 4140
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3637.04271837698
None: 0.42
ParkPod: 1009.11654022639
RepositionPod: 0
Insert: 0
Extract: 6140.58558764363
Rest: 0
PickupPod: 80.2295187467218
SetdownPod: 80.249466023184
GetItems: 0
PutItems: 1294.98128430815
Rest: 4.98889608183378
Move: 5018.80190998638
Evade: 0
UseElevator: 0
SlowStartHold: 670.871052723749
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 670.883037012788
StatSlowStartHoldEnergyJ: 13417.6607402558
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3862.23995288954
DistanceEstimated: 3719
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3282.68638994122
None: 0.42
ParkPod: 964.944155877442
RepositionPod: 0
Insert: 4784.57472581867
Extract: 1313.71691926895
Rest: 107.872871569234
PickupPod: 77.4339826803215
SetdownPod: 75.7683477190846
GetItems: 1584.55696242665
PutItems: 304.8670634117
Rest: 65.3091846490064
Move: 4841.30702053641
Evade: 0
UseElevator: 0
SlowStartHold: 222.286111111124
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 12
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 9
StatSlowStartHoldTimeSec: 222.191666666663
StatSlowStartHoldEnergyJ: 4443.83333333326
StatSlowStartDecisionCount: 9
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 4400.00000000148
DistanceEstimated: 4162
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3642.82187887941
None: 0.42
ParkPod: 970.902536244763
RepositionPod: 0
Insert: 0
Extract: 6135.23863628614
Rest: 37.7527777777941
PickupPod: 75.7622949506227
SetdownPod: 75.8056421540601
GetItems: 0
