#TimeStamp;TripTime;Type
27;14;O
28;18;O
30;14;I
31;20;O
35;24;O
37;25;O
38;26;I
46;38;O
47;30;O
50;35;O
54;38;I
54;36;I
57;35;I
64;39;I
66;47;I
66;42;I
68;38;I
68;44;I
70;56;O
70;53;O
77;49;I
78;50;I
79;60;I
80;66;O
82;58;I
86;38;I
88;45;I
92;48;I
97;70;I
104;58;I
107;65;I
119;105;O
123;27;I
148;27;I
152;26;I
165;29;O
168;53;O
172;49;I
176;30;I
179;18;O
181;27;O
185;49;I
187;33;I
189;35;I
190;49;I
194;14;O
197;35;O
208;39;O
209;15;O
213;35;I
215;46;I
216;31;I
223;40;O
229;29;I
233;34;I
234;29;O
241;21;O
242;38;O
242;39;I
265;16;I
266;10;I
266;72;I
280;38;I
289;72;I
293;36;O
295;54;I
296;58;I
300;24;I
301;41;I
303;43;I
308;37;I
310;41;I
317;28;O
319;66;I
320;50;O
320;70;I
323;35;I
323;21;I
327;41;O
336;49;O
343;37;I
343;41;I
354;25;I
357;52;O
362;33;I
364;32;I
366;42;I
382;35;O
383;58;O
383;25;I
388;22;I
392;43;O
395;20;I
405;42;I
405;48;O
406;45;I
417;47;I
421;33;I
423;19;I
426;29;I
429;65;O
431;29;I
435;41;I
436;41;I
438;43;O
442;12;I
454;86;I
461;38;O
468;28;O
473;62;I
473;39;I
476;14;O
482;51;I
485;16;O
489;21;O
492;48;I
495;64;I
503;78;O
510;29;O
510;47;O
513;45;I
518;25;I
525;50;I
525;49;I
531;23;I
532;36;O
535;28;I
539;22;O
553;46;O
558;65;I
563;66;I
570;75;I
575;37;I
576;20;O
577;55;I
580;22;O
588;52;I
589;37;O
591;68;I
591;26;I
593;25;O
595;59;I
606;39;O
610;83;I
614;36;O
614;51;I
615;36;O
616;72;I
618;26;O
619;22;O
635;44;I
640;51;O
640;46;I
643;69;I
649;37;I
669;23;I
669;35;O
676;25;O
679;65;I
682;38;O
683;20;O
684;60;I
686;38;I
688;60;I
692;21;O
694;67;I
695;52;I
697;54;I
698;19;O
704;44;I
707;38;I
717;50;I
717;47;I
728;57;O
740;20;O
743;41;I
746;75;I
746;52;I
754;62;I
757;53;I
759;44;I
770;27;O
773;58;I
779;27;I
780;83;I
786;19;O
793;44;I
795;49;I
797;48;O
803;23;O
803;25;O
806;50;I
808;41;I
813;26;O
818;38;I
820;44;I
821;34;I
821;36;I
822;42;I
828;30;O
841;73;I
848;30;I
848;41;O
856;35;I
858;39;I
862;26;O
864;24;O
870;48;I
875;34;I
876;47;O
880;34;I
882;50;I
882;33;O
882;45;I
884;19;O
889;40;O
894;19;I
897;46;I
907;25;O
909;17;O
911;38;I
922;33;I
922;56;O
927;41;I
931;24;I
932;19;O
942;69;I
942;59;I
945;55;I
954;30;I
955;51;I
961;37;I
961;21;O
965;42;I
966;26;O
973;31;I
973;33;I
973;65;I
974;48;I
978;40;O
983;36;I
986;30;I
994;82;I
1002;49;O
1008;46;O
1010;28;I
1013;79;O
1013;45;O
1027;49;I
1030;49;O
1033;36;I
1035;48;O
1042;63;O
1046;28;O
1048;35;I
1049;52;I
1050;51;I
1051;67;I
1061;37;I
1062;48;I
1064;26;I
1066;27;I
1071;46;I
1075;38;I
1079;44;I
1090;38;O
1094;52;I
1097;39;I
1100;31;I
1102;41;I
1112;35;I
1118;23;I
1119;60;O
1119;34;I
1124;15;O
1125;34;I
1130;37;O
1134;23;I
1135;42;O
1139;58;I
1140;20;O
1157;29;I
1159;42;I
1162;58;O
1163;51;I
1168;44;I
1175;25;O
1176;39;I
1182;51;I
1184;43;I
1187;59;O
1188;44;I
1191;40;I
1192;46;I
1194;43;O
1198;28;I
1201;49;O
1204;34;I
1205;38;I
1210;62;O
1214;41;O
1215;16;O
1230;45;I
1237;60;I
1242;31;O
1243;40;I
1249;31;I
1252;27;O
1253;52;I
1254;46;O
1260;28;I
1262;37;O
1263;47;I
1266;47;I
1270;38;I
1278;33;O
1285;23;I
1286;39;I
1289;89;I
1290;32;I
1290;53;O
1293;41;I
1294;29;I
1300;18;O
1310;34;I
1313;36;O
1315;42;O
1323;37;I
1324;66;I
1331;56;I
1333;23;I
1342;39;I
1342;37;I
1348;30;I
1352;34;I
1362;29;O
1363;33;O
1369;47;O
1373;51;O
1376;54;I
1381;26;I
1386;39;I
1389;47;I
1392;55;O
