>>> Bots
Bot0:
DistanceTraveled: 4163.40884023627
DistanceEstimated: 4012
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3461.51779963983
None: 0.42
ParkPod: 813.32023793321
RepositionPod: 0
Insert: 0
Extract: 6270.30628459132
Rest: 91.298701306061
PickupPod: 73.6123882264907
SetdownPod: 71.4070418324356
GetItems: 0
PutItems: 1385.90555527183
Rest: 20.817770584775
Move: 5623.60246791506
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 3
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3581.99999999999
DistanceEstimated: 3356
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3046.67577191006
None: 0.42
ParkPod: 798.297489493973
RepositionPod: 0
Insert: 4746.95110363471
Extract: 1023.17326831379
Rest: 603.810281374217
PickupPod: 71.4347114328389
SetdownPod: 69.1822584702408
GetItems: 1635.12193365498
PutItems: 158.868520916177
Rest: 490.089538235734
Move: 4747.95518010672
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 25
PutItems_Count: 6
Rest_Count: 96
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 4403.00000000086
DistanceEstimated: 4156
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3657.2232680303
None: 0.42
ParkPod: 934.802178781147
RepositionPod: 0
Insert: 0
Extract: 5752.7921572027
Rest: 479.154401286582
PickupPod: 80.3161977094863
SetdownPod: 78.19859312872
GetItems: 0
PutItems: 1599.21713562369
Rest: 415.562236891227
Move: 4993.87457391731
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 81
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3980.0000000001
DistanceEstimated: 3771
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3338.24041141364
None: 0.42
ParkPod: 965.240656823277
RepositionPod: 0
Insert: 4695.08204902552
Extract: 1447.66341273881
Rest: 68.9744444444459
PickupPod: 71.326861442532
SetdownPod: 71.5014646979147
GetItems: 1645.30792939598
PutItems: 489.868564356863
Rest: 50.2470274464374
Move: 4849.12871569233
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 26
PutItems_Count: 6
Rest_Count: 9
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 4200.49316924143
DistanceEstimated: 4142
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3463.80533891801
None: 0.42
ParkPod: 798.607229131637
RepositionPod: 0
Insert: 0
Extract: 6250.9804476618
Rest: 126.780757524373
PickupPod: 73.6546826612555
SetdownPod: 73.770173196893
GetItems: 0
PutItems: 1905.69212123802
Rest: 91.7402019688291
Move: 5031.93125525281
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 17
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4537.00000000093
DistanceEstimated: 4237
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3796.51995684171
None: 0.42
ParkPod: 1239.69250359643
RepositionPod: 0
Insert: 0
Extract: 5884.95442286549
Rest: 50.095093791414
PickupPod: 86.7747689761666
SetdownPod: 84.9923160136374
GetItems: 0
PutItems: 1525.76919184196
Rest: 21.4103607797933
Move: 5456.21538264178
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 3
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 4297.78971862638
DistanceEstimated: 4102
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3565.36103113863
None: 0.42
ParkPod: 909.549920594448
RepositionPod: 0
Insert: 0
Extract: 6041.93976178348
Rest: 221.176544103388
PickupPod: 80.4301009841654
