>>> Bots
Bot0:
DistanceTraveled: 2534.00000000001
DistanceEstimated: 2430
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2159.52968985385
None: 0.42
ParkPod: 577.070173197006
RepositionPod: 0
Insert: 0
Extract: 4915.6924892105
Rest: 1666.47278497075
PickupPod: 51.2075758091439
SetdownPod: 49.0911183040689
GetItems: 0
PutItems: 2603.59019477574
Rest: 1089.78953823582
Move: 3365.97702025348
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 23
SetdownPod_Count: 22
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 215
Move_Count: 89
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4422.00000000046
DistanceEstimated: 4190
NumberOfPickups: 42
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3715.05233039936
None: 0.42
ParkPod: 1125.0066594738
RepositionPod: 0
Insert: 5941.7213058869
Extract: 0
Rest: 107.090367972712
PickupPod: 93.9522006434648
SetdownPod: 93.7403463939561
GetItems: 2619.23676045805
PutItems: 0
Rest: 90.8404761499734
Move: 4276.46854968797
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 42
GetItems_Count: 42
PutItems_Count: 0
Rest_Count: 17
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 2582.93048339644
DistanceEstimated: 2473
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 2185.62676045798
None: 0.42
ParkPod: 545.846443119238
RepositionPod: 0
Insert: 0
Extract: 4886.34508659843
Rest: 1730.01059152025
PickupPod: 46.8755627485261
SetdownPod: 44.6837084989702
GetItems: 0
PutItems: 2597.18850653032
Rest: 1179.07072155965
Move: 3294.80362190046
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 20
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 233
Move_Count: 84
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 4037.00000000003
DistanceEstimated: 3823
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3342.65944444455
None: 0.42
ParkPod: 978.195461764128
RepositionPod: 0
Insert: 5783.79870130619
Extract: 0
Rest: 406.617683986303
PickupPod: 71.4045382357358
SetdownPod: 71.4286941131211
GetItems: 1996.98509379146
PutItems: 0
Rest: 400.567965360536
Move: 4628.64555555576
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 79
