#TimeStamp;Runtime;Requests
0.88;0.13;45
1.88;0.01;7
2.88;0;2
3.97;0;1
9.01;0;1
10.01;0;1
11.02;0.01;3
12.02;0;4
13.22;0;1
14.3;0;3
15.31;0;3
16.32;0;1
17.32;0;2
18.36;0;3
19.39;0;2
20.39;0;2
21.44;0;3
22.48;0;4
23.48;0;2
24.49;0;2
25.53;0;2
26.57;0;1
27.62;0;2
28.72;0;1
29.75;0;1
30.75;0;2
31.77;0.01;13
32.8;0;6
33.82;0;5
34.88;0;1
35.9;0;1
36.92;0;3
38.08;0;1
39.15;0;1
40.17;0;1
41.19;0.01;3
42.21;0.01;3
43.21;0;6
44.26;0;4
45.3;0;5
46.33;0;5
47.36;0;4
48.39;0;6
49.43;0.01;5
50.43;0;1
51.63;0;1
52.63;0;2
53.68;0.01;2
54.71;0;3
55.72;0.01;3
56.74;0;2
57.74;0;3
58.74;0;2
59.8;0.01;5
60.8;0;4
61.85;0;3
62.89;0.01;4
63.91;0;2
64.94;0;5
65.94;0;2
66.98;0;2
68.03;0;3
69.06;0;2
70.08;0;3
71.08;0;2
72.21;0;4
73.23;0;1
74.25;0;2
75.27;0;3
76.51;0;2
77.52;0;2
78.52;0.01;4
79.54;0;2
80.54;0;3
81.56;0;1
82.63;0.01;3
83.65;0.01;3
84.87;0.01;3
86.01;0;1
87.92;0;1
90.2;0;1
91.21;0;1
92.34;0;1
93.6;0;1
94.79;0;1
95.8;0;1
100.44;0;2
101.56;0;2
102.77;0;2
105.23;0;1
106.27;0;2
107.35;0;1
108.55;0;1
109.56;0;1
110.63;0.01;2
111.65;0.01;2
112.69;0;3
113.69;0;2
114.69;0;1
115.73;0;4
116.74;0;2
117.78;0;1
118.82;0;2
119.86;0;2
121.03;0;1
122.05;0;1
123.24;0;1
124.28;0;1
125.97;0;1
127.36;0;1
129.47;0;1
130.5;0;1
131.5;0;2
132.53;0;3
133.53;0;3
134.53;0;3
135.55;0;2
136.7;0;4
137.7;0.01;5
138.74;0;2
139.79;0;1
140.81;0;3
141.81;0;3
142.85;0;1
144.03;0;3
145.03;0;1
146.59;0;1
147.59;0;2
148.63;0;2
150.59;0.01;1
151.64;0;2
152.85;0;1
154.09;0;1
155.12;0;1
156.7;0;1
161.37;0;1
162.38;0.01;2
163.38;0;1
164.42;0;3
165.42;0;1
166.47;0;3
167.51;0.01;3
168.51;0;4
169.61;0;2
170.67;0;1
171.71;0.01;3
172.72;0.01;4
173.72;0;1
174.96;0;3
175.97;0;3
177.26;0;1
178.51;0;1
179.55;0.01;2
180.56;0.01;3
181.59;0;2
182.6;0.01;3
183.79;0;1
184.8;0;2
185.88;0;1
