>>> Bots
Bot0:
DistanceTraveled: 5522.00000000197
DistanceEstimated: 5234
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4513.57406012203
None: 0.42
ParkPod: 1982.69155820616
RepositionPod: 0
Insert: 0
Extract: 5186.75196242667
Rest: 0
PickupPod: 84.8780807307727
SetdownPod: 82.5222150292766
GetItems: 0
PutItems: 1271.59062776809
Rest: 8.44791501009678
Move: 5722.4246820946
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4408.00000000052
DistanceEstimated: 4106
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3699.35105356774
None: 0.42
ParkPod: 1636.2799134015
RepositionPod: 0
Insert: 5187.81135623744
Extract: 294.262359454491
Rest: 56.3387950974729
PickupPod: 80.2680447662042
SetdownPod: 78.0512192884718
GetItems: 2137.02187582829
PutItems: 28.7861111111188
Rest: 43.0122584702028
Move: 4807.97291472661
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 7
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 5999.34353918446
DistanceEstimated: 5628
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4868.83712123784
None: 0.42
ParkPod: 2340.66856267635
RepositionPod: 0
Insert: 0
Extract: 4828.6013814607
Rest: 0
PickupPod: 91.5106565398522
SetdownPod: 89.4156186112001
GetItems: 0
PutItems: 1347.71401864503
Rest: 7.14936503884605
Move: 5633.90028530212
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 4672.97855790436
DistanceEstimated: 4356
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3840.6236512388
None: 0.42
ParkPod: 1638.20869214899
RepositionPod: 0
Insert: 5178.33392485359
Extract: 307.878246734863
Rest: 47.6711111111135
PickupPod: 69.1526983721776
SetdownPod: 66.904018645043
GetItems: 1875.53255394698
PutItems: 126.957683986379
Rest: 15.9723284354582
Move: 5017.99269146252
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 29
PutItems_Count: 2
Rest_Count: 2
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 5499.00000000226
DistanceEstimated: 5199
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4453.28903629563
None: 0.42
ParkPod: 1885.7216957217
RepositionPod: 0
Insert: 0
Extract: 5281.0418323873
Rest: 0
PickupPod: 80.3065800681693
SetdownPod: 78.8142715308108
GetItems: 0
PutItems: 1400.13202025362
Rest: 7.33238103330344
Move: 5600.59827522309
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 5781.00000000242
DistanceEstimated: 5525
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4610.19643564313
None: 0.42
ParkPod: 1872.65850653043
RepositionPod: 0
Insert: 76.8465728752635
Extract: 5219.36480522426
Rest: 0
PickupPod: 75.9048196100959
SetdownPod: 75.8465656822831
GetItems: 10.0444444444447
PutItems: 1458.30532453186
Rest: 6.32474739751124
Move: 5542.86398296376
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 1
PutItems_Count: 33
Rest_Count: 0
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 5805.00000000244
DistanceEstimated: 5534
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4692.48761896684
None: 0.42
ParkPod: 2063.76114707586
