#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/15,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
60;1;None/0,ParkPod/1,RepositionPod/0,Insert/4,Extract/2,Rest/8
119.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/2,Extract/4,Rest/9
179.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/3,Extract/3,Rest/9
239.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/1,Extract/3,Rest/10
299.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/1,Extract/3,Rest/10
360;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/3,Rest/10
420;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/3,Rest/11
480;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/3,Rest/12
540;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/3,Rest/12
600;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
659.96;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
719.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
779.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
839.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/1,Extract/3,Rest/11
899.96;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/3,Rest/11
959.96;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
1019.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/4,Rest/10
1079.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/3,Rest/11
1139.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
1199.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/3,Rest/12
1259.96;4;None/0,ParkPod/1,RepositionPod/0,Insert/3,Extract/4,Rest/7
1319.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/2,Extract/4,Rest/8
1379.96;2;None/0,ParkPod/0,RepositionPod/0,Insert/2,Extract/4,Rest/9
1439.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/1,Extract/3,Rest/10
1499.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
1559.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/4,Rest/10
1619.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/4,Rest/11
