#TimeStamp;TripTime;Type
31;23;I
41;27;I
48;26;I
52;31;O
54;34;I
57;30;I
62;33;O
64;50;O
65;34;O
67;34;O
73;44;O
73;41;O
79;48;I
82;41;O
93;50;I
95;68;O
99;58;O
100;50;O
104;53;O
116;13;O
117;61;O
122;27;I
150;34;I
154;28;I
165;34;I
172;37;I
187;32;O
197;10;O
198;20;I
228;6;O
228;34;I
229;47;O
235;50;I
236;39;O
258;19;O
273;16;O
276;42;I
280;69;O
280;35;I
283;47;I
290;38;O
296;48;O
298;24;I
307;25;O
319;67;O
329;71;O
339;58;O
339;57;O
340;63;I
360;51;O
369;40;I
377;19;O
383;34;I
394;64;I
402;35;O
405;34;I
405;46;I
407;25;O
413;48;O
422;42;I
430;26;I
471;57;O
471;41;O
482;35;I
487;27;I
502;63;O
506;24;O
507;26;O
519;65;O
528;62;O
529;22;I
536;55;O
538;67;O
538;68;O
538;72;I
554;44;I
558;59;I
572;54;O
575;72;O
582;71;I
602;42;I
629;23;O
630;63;O
633;51;I
639;10;I
642;24;I
661;47;I
668;50;I
669;79;O
671;59;O
678;25;I
683;33;O
699;45;I
707;42;O
711;52;O
714;44;O
724;26;I
729;45;O
729;78;O
734;10;O
735;70;O
753;65;O
760;51;I
763;47;I
770;36;O
782;40;I
785;44;I
791;82;O
795;26;O
797;43;I
797;38;I
801;22;O
832;38;I
838;17;I
839;37;O
841;59;O
853;61;O
858;19;I
858;43;O
867;40;O
872;40;O
876;32;I
881;46;I
883;29;I
919;65;O
921;27;I
924;48;I
926;35;O
942;39;I
946;22;O
953;35;I
975;21;I
981;31;O
983;64;O
983;58;O
983;90;O
987;47;O
1000;35;I
1012;56;I
1014;18;O
1035;29;I
1040;44;I
1045;47;I
1046;49;O
1051;22;I
1053;65;O
1057;55;O
1065;41;I
1067;64;O
1085;57;O
1086;21;O
1101;49;O
1104;32;I
1119;23;I
1121;41;O
1121;61;O
1126;21;I
1135;51;I
1139;60;O
1157;47;O
1161;31;I
1166;48;I
1177;55;I
1182;55;O
1195;51;O
1200;35;I
1201;23;I
1208;65;O
1208;26;I
1212;15;O
1229;17;O
1241;36;I
1242;14;O
1250;51;O
1270;65;O
1273;40;O
1275;21;I
1278;69;O
1278;45;I
1280;41;O
1285;50;I
1286;35;I
1301;18;O
1325;24;I
1326;61;O
1327;47;I
1334;66;I
1335;25;O
1338;54;O
1352;38;O
1359;52;O
1361;51;O
1363;49;O
1374;13;I
1394;65;O
1395;52;O
1398;41;I
1417;48;I
1424;50;O
1425;34;I
1435;60;I
1435;42;O
1448;56;O
1450;35;O
1457;56;O
1462;46;I
1475;58;I
1487;44;O
1488;43;I
1493;46;O
1506;59;O
1509;27;I
1516;46;O
1533;53;I
1542;46;I
1544;22;O
1549;53;O
1556;41;O
1559;37;I
1564;34;O
1566;44;O
1574;26;O
1577;39;I
1580;50;O
1588;49;O
1602;51;O
1605;39;I
1608;41;O
1616;33;I
1624;25;O
1625;49;I
1649;31;O
1654;40;I
1656;46;I
1665;40;I
1667;27;O
1688;46;I
1701;27;O
1703;73;O
1706;38;I
1716;45;O
1721;47;O
1721;38;I
1738;73;O
1738;39;O
1744;52;O
1748;33;I
1759;36;O
1762;43;O
1767;56;O
1769;47;O
1769;17;O
1791;24;I
1797;77;I
1802;62;I
1804;69;I
1808;36;O
1817;40;O
1824;44;I
1833;44;I
1836;23;O
1844;22;O
1864;64;O
1865;60;O
1899;60;I
1900;25;I
1911;70;O
1918;45;I
1923;41;I
1933;26;O
1936;49;I
1947;30;O
1950;55;I
1958;46;O
1958;46;I
1967;76;O
1967;57;O
1978;51;O
1983;22;I
1989;64;O
2003;62;O
2004;46;O
2019;58;O
2021;68;O
2027;44;O
2036;26;I
2045;38;I
2050;65;I
2068;57;O
2072;40;O
2077;68;I
2078;47;O
2095;47;I
2105;77;I
2120;53;I
2126;42;O
2134;32;O
2147;83;O
2150;58;O
2155;59;O
2168;59;I
2169;23;O
2170;60;O
2170;63;O
2183;43;I
2189;54;O
2193;39;I
2200;37;O
2201;40;O
2209;26;O
2214;43;I
2222;65;O
2228;49;O
2234;81;I
2239;53;I
2244;49;I
2263;38;O
2276;41;I
2282;20;O
2294;43;I
2305;61;O
2305;39;I
2326;37;O
2332;21;O
2337;37;I
2339;30;O
2349;41;O
2359;66;O
2367;38;I
2370;54;I
2373;69;O
2374;64;O
2379;45;O
2386;28;O
2402;40;I
2409;45;O
2410;37;I
2419;33;O
2422;63;I
2431;74;I
