>>> Bots
Bot0:
DistanceTraveled: 92.9999999999999
DistanceEstimated: 87
NumberOfPickups: 3
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 101.343802290397
None: 0.42
ParkPod: 36.1304617641428
RepositionPod: 0
Insert: 129.956111111111
Extract: 0
Rest: 411.557503596461
PickupPod: 6.70768398636489
SetdownPod: 6.6744444444444
GetItems: 40.1777777777778
PutItems: 0
Rest: 393.167316013635
Move: 131.336854249492
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 3
SetdownPod_Count: 3
GetItems_Count: 3
PutItems_Count: 0
Rest_Count: 78
Move_Count: 11
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 89
DistanceEstimated: 73
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 94.5220562181615
None: 0.42
ParkPod: 23.2066666666666
RepositionPod: 0
Insert: 45.1446392201918
Extract: 137.379444444445
Rest: 375.028138557586
PickupPod: 4.44647908384142
SetdownPod: 4.45833333333329
GetItems: 10.0444444444444
PutItems: 93.5921284308095
Rest: 347.789632027271
Move: 120.84787156919
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 69
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 95
DistanceEstimated: 79
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 101.556128167636
None: 0.42
ParkPod: 13.3784271247462
RepositionPod: 0
Insert: 0
Extract: 583.34426405454
Rest: 0
PickupPod: 4.48888888888886
SetdownPod: 2.24444444444441
GetItems: 0
PutItems: 120.013874503046
Rest: 1.08722222222234
Move: 469.308261120685
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 116
DistanceEstimated: 94
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 130.341652280823
None: 0.42
ParkPod: 24.0841774560488
RepositionPod: 0
Insert: 0
Extract: 455.329343460111
Rest: 112.502128430809
PickupPod: 6.73333333333341
SetdownPod: 4.47231601363501
GetItems: 0
PutItems: 80.0937156919069
Rest: 97.4943434601106
Move: 403.541940847983
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 3
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 19
Move_Count: 10
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 123
DistanceEstimated: 92
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 134.70603170554
None: 0.42
ParkPod: 24.2858369297943
RepositionPod: 0
Insert: 58.8617604580795
Extract: 302.690541169713
Rest: 203.386940847984
PickupPod: 6.73333333333341
SetdownPod: 4.48888888888887
GetItems: 30.0617604580795
PutItems: 25.4988888888888
Rest: 182.998802290399
Move: 339.863405545981
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 3
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 36
Move_Count: 10
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 76
DistanceEstimated: 65
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 94.3411183040333
None: 0.42
ParkPod: 10.4583333333333
RepositionPod: 0
Insert: 0
Extract: 465.088239541921
Rest: 116.44787156919
PickupPod: 4.48888888888886
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 25.0194444444445
Rest: 101.665093791413
Move: 458.996572875254
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 20
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 50
DistanceEstimated: 44
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 53.0257431383813
None: 0.42
ParkPod: 12.1124964035393
RepositionPod: 0
Insert: 94.5719480409052
Extract: 0
Rest: 469.065266988395
PickupPod: 2.24444444444445
SetdownPod: 2.24444444444445
GetItems: 30.1333333333334
PutItems: 0
Rest: 454.186010126777
Move: 87.361479083841
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 90
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
