#TimeStamp;InventoryLevel;ContainedSKUCount;InvCombinedTotal;InvCombinedRank;InvCombinedAvgRank;InvSpeedTotal;InvSpeedRank;InvSpeedAvgRank;InvUtilityTotal;InvUtilityRank;InvUtilityAvgRank
0;0.7;59;0;0;0;0;0;0;0;0;0
600;0.7;61;0;0;0;0;0;0;0;0;0
1199.96;0.71;63;0;0;0;0;0;0;0;0;0
1799.96;0.73;66;0;0;0;0;0;0;0;0;0
2400;0.74;68;0;0;0;0;0;0;0;0;0
3000;0.75;71;0;0;0;0;0;0;0;0;0
3600;0.77;74;0;0;0;0;0;0;0;0;0
4200;0.79;76;0;0;0;0;0;0;0;0;0
4800;0.79;76;0;0;0;0;0;0;0;0;0
5400;0.79;77;0;0;0;0;0;0;0;0;0
5999.96;0.8;77;0;0;0;0;0;0;0;0;0
6599.96;0.8;79;0;0;0;0;0;0;0;0;0
7199.96;0.81;80;0;0;0;0;0;0;0;0;0
7799.96;0.83;86;0;0;0;0;0;0;0;0;0
8399.96;0.82;87;0;0;0;0;0;0;0;0;0
8999.96;0.82;87;0;0;0;0;0;0;0;0;0
9600;0.83;91;0;0;0;0;0;0;0;0;0
10200;0.82;91;0;0;0;0;0;0;0;0;0
10800;0.83;92;0;0;0;0;0;0;0;0;0
11400;0.83;93;0;0;0;0;0;0;0;0;0
12000;0.83;93;0;0;0;0;0;0;0;0;0
12600;0.85;95;0;0;0;0;0;0;0;0;0
13200;0.85;95;0;0;0;0;0;0;0;0;0
13800;0.82;95;0;0;0;0;0;0;0;0;0
14400;0.8;95;0;0;0;0;0;0;0;0;0
