kind,visit_id,leg_index,source_scope,bot_id,station_queue_wp_id,from_id,to_id,pod_id,station_id,loaded,orientation_bucket,from_x,from_y,to_x,to_y,abs_dx,abs_dy,euclid,manhattan,same_tier,from_storage,to_storage,from_queue,to_queue,from_degree,to_degree,path_found,path_hops,path_distance,path_turns,path_segments,eta_sec,actual_sec,wait_sec,turn_count,stop_go_count,queue_stop_go_count,trip_start_time,loaded_bot_count,station_inbound_count,local_bot_count_src,local_bot_count_dest,codest_bot_count,station_face_bot_count
bot_to_pod,38644103,1,actual_sim,27,0,2268,2333,727,0,0,0,53.5,36.5,54.5,37.5,1,1,1.4142135623730951,2,1,0,1,0,0,3,4,1,2,2,1,2,5.25,5.0449999999999999,0.50888888888888872,1,0,0,0.044444444444444446,0,2,2,2,1,0
bot_to_pod,56738760,1,actual_sim,40,16,2013,1375,467,1,0,0,54.5,32.5,56.5,22.5,2,10,10.198039027185569,12,1,0,1,0,0,3,4,1,12,12,1,2,11.620093791412858,12.678333333333333,0.50888888888888872,2,0,0,0.044444444444444446,0,2,2,1,1,0
bot_to_pod,24953937,1,actual_sim,10,128,1584,1469,689,8,0,0,9.5,26.5,22.5,24.5,13,2,13.152946437965905,15,1,0,1,0,0,3,4,1,15,15,1,2,13.620093791412858,14.683888888888889,0.50888888888888872,2,0,0,0.044444444444444446,0,1,1,0,0,0
bot_to_pod,51043549,1,actual_sim,39,32,1640,2668,557,2,0,0,65.5,26.5,69.5,42.5,4,16,16.492422502470642,20,1,0,1,0,0,3,4,1,20,20,1,2,17.583333333333332,17.389444444444443,0.50888888888888872,1,0,0,0.044444444444444446,0,2,1,0,1,0
bot_to_pod,1415071,1,actual_sim,6,176,352,2299,931,11,0,0,9.5,47.5,20.5,37.5,11,10,14.866068747318506,21,1,0,1,0,0,2,4,1,21,21,1,2,18.25,18.669999999999998,0.50888888888888872,2,0,0,0.044444444444444446,0,1,1,0,0,1
bot_to_pod,32436862,1,actual_sim,43,64,2211,997,791,4,0,0,60.5,35.5,62.5,16.5,2,19,19.104973174542799,21,1,0,1,0,0,3,4,1,21,21,1,2,18.245093791412856,18.714444444444442,0.50888888888888872,2,0,0,0.044444444444444446,0,3,1,0,2,1
bot_to_pod,60090566,1,actual_sim,34,48,1823,2252,582,3,0,0,56.5,29.5,37.5,36.5,19,7,20.248456731316587,26,1,0,1,0,0,3,4,1,26,26,1,2,21.583333333333332,22.00611111111111,0.50888888888888872,2,0,0,0.044444444444444446,0,2,1,0,1,0
bot_to_pod,52937641,1,actual_sim,30,0,685,1179,32,0,0,0,70.5,11.5,52.5,19.5,18,8,19.697715603592208,26,1,0,1,0,0,3,4,1,26,26,1,2,21.583333333333336,22.050555555555555,0.50888888888888872,2,0,0,0.044444444444444446,0,3,0,0,2,0
bot_to_pod,40886798,1,actual_sim,41,96,1427,1660,728,6,0,0,44.5,23.5,21.5,27.5,23,4,23.345235059857504,27,1,0,1,0,0,3,4,1,27,27,1,2,22.875000000000004,22.719999999999999,0.50888888888888872,2,0,0,0.044444444444444446,0,3,0,0,2,0
bot_to_pod,6676729,1,actual_sim,32,80,3071,2527,430,5,0,0,77.5,43.5,56.5,40.5,21,3,21.213203435596427,24,1,0,1,0,0,2,4,1,24,24,1,2,20.875,23.431111111111111,0.55333333333333279,3,0,0,0.044444444444444446,0,2,0,2,1,1
