#TimeStamp;TripTime;Type
968;19;O
970;46;I
970;60;I
972;21;O
972;46;O
976;53;I
979;76;I
981;39;O
984;47;I
989;44;I
990;37;O
993;12;O
994;40;I
1002;29;I
1003;37;I
1013;24;O
1020;19;I
1033;33;I
1035;25;O
1043;18;O
1043;69;I
1045;20;I
1052;22;I
1054;31;O
1055;78;I
1055;32;O
1066;28;O
1072;52;I
1073;24;I
1075;41;I
1076;64;I
1081;52;I
1086;36;I
1089;41;O
1097;44;I
1097;11;O
1103;15;O
1105;50;I
1105;38;I
1111;20;I
1125;64;I
1129;28;I
1136;23;O
1138;49;I
1140;29;O
1146;16;O
1150;19;O
1152;30;O
1154;36;O
1155;42;I
1163;25;O
1172;32;I
1174;58;I
1180;42;I
1180;45;I
1181;30;O
1183;43;I
1184;55;O
1198;26;I
1198;58;I
1198;41;I
1202;23;O
1203;45;I
1204;25;I
1206;22;O
1216;44;O
1216;54;I
1217;41;I
1222;53;I
1227;26;O
1241;44;I
1246;41;O
1251;35;O
1251;30;O
1252;23;I
1253;24;I
1255;49;I
1277;51;I
1278;16;O
1280;34;I
1280;28;I
1281;15;O
1287;30;I
1287;25;O
1290;28;I
1294;18;O
1295;45;I
1299;49;I
1299;58;O
1304;46;O
1307;54;I
1313;43;I
1316;40;I
1318;40;I
1324;29;O
1337;50;I
1351;33;O
1356;40;I
1364;25;I
1365;56;I
1375;29;O
1375;34;O
1380;22;O
1382;36;O
1383;23;O
1383;24;O
1383;26;I
1386;39;O
1388;40;I
1394;45;I
1403;35;O
1409;38;I
1412;28;I
1416;60;I
1423;44;I
1426;42;O
1429;59;I
1432;36;O
1435;42;I
1442;34;O
1453;34;I
1453;39;I
1460;27;I
1466;40;O
1472;45;O
1473;45;O
1474;78;I
1477;39;O
1477;20;O
1482;84;I
1485;28;O
1488;26;I
1501;25;O
1506;36;I
1507;26;O
1507;42;I
1510;85;I
1517;33;O
1519;49;I
1522;67;I
1533;28;I
1535;25;O
1542;52;I
1543;19;O
1551;51;I
1556;53;I
1563;46;O
1565;38;O
1567;39;I
1576;42;I
1587;49;I
1589;68;I
1593;36;I
1595;46;O
1601;45;O
1603;42;I
1611;50;I
1616;47;I
1620;38;O
1626;37;I
1629;44;O
1634;23;O
1635;44;I
1635;35;O
1637;43;I
1640;28;O
1644;45;I
1655;38;I
1660;42;O
1673;33;I
1675;55;O
1678;45;I
1680;47;O
1680;40;I
1692;37;O
1694;25;O
1707;53;I
1709;37;O
1712;35;O
1712;18;O
1716;51;I
1716;59;O
1718;41;I
1721;27;I
1730;76;I
1733;26;O
1736;47;I
1736;62;O
1738;50;I
1740;55;I
1746;35;I
1749;43;O
1754;70;I
1758;35;O
1761;16;O
1768;18;O
1775;58;O
1779;52;I
1781;25;O
1781;38;I
1782;102;I
1789;38;O
1792;48;I
1793;50;I
1799;23;O
1802;53;I
1807;54;I
1819;43;I
1823;38;I
1826;33;O
1833;18;O
1834;46;I
1835;33;O
1837;24;I
1841;16;O
1850;24;I
1851;27;O
1855;38;I
1867;27;O
1871;37;O
1873;21;O
1874;39;I
1878;43;I
1880;20;I
1883;25;O
1886;42;O
1891;59;I
1891;65;I
1895;32;O
1897;55;I
1899;56;O
1901;54;O
1902;46;I
1909;36;I
1922;37;O
1926;21;O
1927;39;O
1928;21;O
1930;39;O
1934;35;I
1942;46;I
1943;65;O
1948;66;I
1948;24;I
1950;55;I
1951;16;O
1952;28;I
1955;34;I
1961;71;O
1964;49;I
1974;17;I
1974;89;I
1980;44;I
1989;35;O
2001;39;I
2004;28;O
2009;18;O
2010;57;I
2012;44;O
2022;28;O
2022;13;O
2023;36;O
2024;49;O
2026;31;O
2035;59;O
2037;53;I
2038;75;O
2038;70;I
2050;56;O
2051;15;O
2052;49;I
2055;78;I
2055;42;I
2058;32;O
2062;70;O
2068;49;I
2072;23;O
2074;25;O
2074;38;I
2079;80;I
2082;47;I
2089;29;O
2092;43;I
2099;23;I
2103;59;O
2103;71;I
2108;39;I
2110;27;O
2112;55;O
2118;35;O
2123;39;I
2126;34;I
2136;23;O
2136;25;O
2139;25;I
2143;66;I
2144;48;O
2144;64;I
2152;35;I
2154;40;I
2177;85;I
2183;18;O
2187;29;O
2189;30;O
2192;19;O
2197;49;I
2203;58;I
2206;20;O
2211;50;I
2217;72;I
2217;22;O
2219;48;O
2224;39;I
2226;54;I
2227;46;O
2228;40;I
2229;35;I
2232;25;I
2235;52;I
2242;39;O
2244;53;O
2255;23;I
2258;30;O
2262;78;O
2263;63;I
2267;55;I
2271;58;O
2274;39;O
2278;72;I
2283;26;O
2296;23;I
2297;22;O
2307;70;I
2318;29;I
2319;40;I
2319;23;O
2332;56;I
2340;33;O
2340;24;O
2342;40;I
2346;53;I
2350;41;I
2350;23;O
2354;37;I
2359;71;I
2362;45;O
2363;51;I
2364;55;I
2366;57;I
2369;35;O
2369;69;O
2376;66;O
2377;33;I
2393;42;O
2394;68;I
2403;78;O
2408;34;I
2419;36;O
2430;23;O
2431;35;O
2433;53;I
2436;16;O
2441;46;O
2445;47;I
2445;53;O
2448;72;I
2448;26;I
2449;46;O
2452;42;O
2454;45;O
2458;22;O
2464;62;O
2466;48;I
2466;72;O
2467;104;I
2467;51;I
2468;48;I
2474;41;I
2487;27;O
2487;46;I
2491;51;I
2496;35;I
2503;45;I
2505;33;O
2509;64;I
2511;55;O
2513;78;I
2517;89;I
2521;43;O
2522;38;O
2529;23;O
2534;31;I
2544;32;O
2552;69;I
2552;27;O
2564;56;O
2567;46;I
2578;44;I
2587;30;I
2591;65;O
2592;22;O
2594;27;I
2595;60;I
2596;57;O
2600;65;O
2601;43;I
2607;56;O
2607;45;O
2608;70;I
2611;42;I
2614;25;O
2620;50;I
2621;47;O
2625;68;I
2626;97;I
2638;47;O
2640;66;I
2642;38;I
2656;88;I
2660;64;I
2663;26;O
2673;36;O
2681;15;O
2683;66;O
2688;67;I
2691;39;I
2694;75;I
2699;26;I
2703;24;I
2707;48;I
2710;60;O
2718;40;O
2723;70;I
2733;43;I
2734;62;I
2736;65;I
2736;71;O
2740;34;I
2743;16;O
2745;31;I
2745;54;I
2745;36;O
2753;35;I
2755;59;O
2755;51;O
2756;43;O
2763;17;O
2770;36;O
2773;60;O
2774;40;I
2784;45;I
2791;18;O
2792;39;I
2792;25;O
2795;50;I
2797;27;I
2803;26;I
2821;30;O
2822;30;I
2823;30;O
2824;29;O
2827;44;O
2828;52;I
2831;59;I
2843;25;I
2848;55;O
2852;59;I
2856;49;I
2866;45;O
2868;65;O
2872;52;O
2873;65;I
2875;49;I
2876;52;I
2878;22;I
2881;54;I
2886;37;I
2893;12;O
2894;46;I
2899;35;I
2910;40;I
2915;43;I
2917;74;O
2921;70;O
2928;41;I
2928;34;O
2939;42;I
2939;45;I
2945;31;O
2950;31;O
2957;62;O
2958;22;I
2961;20;O
2963;48;I
2963;67;I
2966;44;I
2967;97;O
2968;16;O
2970;33;O
2970;33;O
2975;41;I
2983;35;O
2987;31;I
2989;49;I
2990;10;I
2992;33;O
2998;56;O
3001;27;I
3006;45;O
3009;30;I
3009;63;I
3020;26;I
3025;45;O
3027;24;O
3039;82;I
3040;22;O
3047;50;I
3047;55;O
3054;28;I
3056;29;O
3060;59;I
3063;41;I
3063;47;O
3074;36;O
3078;31;I
3082;34;I
3084;34;I
3088;49;O
3089;49;I
3099;37;I
3101;56;O
3104;35;O
3108;29;I
3113;49;O
3113;34;O
3117;45;I
3118;28;O
3121;39;O
3122;32;O
3123;44;O
3124;48;I
3124;45;I
3126;17;O
3127;39;I
3129;51;I
3138;104;I
3141;24;O
3141;18;O
3141;23;I
3143;71;I
3160;33;O
3164;44;I
3166;30;I
3168;34;O
3182;38;I
3183;27;O
3188;39;I
3197;40;I
3199;50;I
3200;18;I
3202;47;I
3205;41;I
3211;29;O
3214;12;I
3218;26;O
3225;22;O
3232;27;I
3233;39;O
3233;14;O
3243;55;I
3249;37;I
3252;30;O
3253;40;I
3264;38;O
3268;52;I
3270;66;I
3271;45;O
3271;73;I
3273;24;I
3274;36;O
3281;26;O
3284;51;O
3291;42;I
3295;34;O
3296;46;I
3300;40;I
3301;33;I
3308;57;O
3308;43;I
3309;34;I
3313;46;I
3332;41;I
3334;54;I
3334;23;O
3337;32;O
3342;55;I
3349;47;O
3351;35;O
3357;28;I
3368;47;I
3373;50;O
3373;48;O
3377;25;O
3378;41;I
3378;55;I
3380;42;I
3380;10;I
3382;39;I
3384;20;O
3386;28;O
3387;36;I
3391;51;I
3401;24;I
3405;36;O
3413;36;O
3416;35;I
3422;33;I
3441;58;I
3442;58;I
3446;42;O
3447;30;I
3448;18;O
3448;36;O
3450;44;O
3456;24;I
3461;38;O
3466;21;O
3474;26;I
3489;24;I
3489;58;I
3498;86;O
3501;40;I
3504;50;I
3508;52;I
3508;49;I
3512;35;O
3519;66;O
3522;27;O
3522;40;I
3524;50;I
3530;40;O
3538;47;I
3539;22;O
3546;25;O
3546;74;I
3552;15;O
3555;62;O
3558;43;O
3559;32;O
3561;59;I
3574;84;O
3576;25;O
3582;46;I
3583;42;O
3596;34;O
3601;32;O
3604;50;I
3607;22;I
3609;38;I
3609;32;I
3617;19;O
3618;79;I
3620;16;O
3623;67;I
3626;50;I
3628;35;O
3635;50;O
3636;41;I
3645;69;I
3646;28;O
3656;49;O
3662;50;O
3662;20;O
3670;19;O
3673;26;O
3686;18;O
3686;56;O
3696;33;O
3703;70;I
3703;39;O
3715;48;I
3717;17;O
3722;64;I
3726;48;I
3726;31;O
3742;49;I
3743;44;O
3745;14;O
3745;42;O
3759;40;O
3763;31;O
3767;55;I
3772;58;O
3779;43;O
3783;46;I
3784;40;O
3788;64;O
3792;33;O
3794;33;O
3795;18;O
3799;26;O
3800;39;O
3818;28;O
3819;20;O
3821;41;I
3842;13;O
3860;42;O
3866;31;O
3873;28;O
3887;17;O
3891;20;O
3906;24;O
3913;15;O
3916;21;O
3922;31;O
3922;46;O
3935;22;O
3936;48;O
3937;42;O
3948;26;O
3954;48;O
3976;43;O
4000;32;O
4016;17;O
4017;25;O
4043;30;O
4046;22;O
4061;35;O
4064;40;O
4066;30;O
4067;32;O
4070;22;O
4075;29;O
4076;25;O
4082;42;O
4084;20;O
4088;36;O
4088;38;O
4101;37;O
4130;34;O
4148;40;O
4149;30;O
4150;28;O
4153;50;O
4160;35;O
4164;38;O
4182;29;O
4185;28;O
4186;46;O
4194;16;O
4196;23;O
4203;22;O
4216;25;O
4222;54;O
4222;47;O
4223;19;O
4235;25;O
4260;24;O
4267;30;O
4273;14;O
4281;36;O
4282;35;O
4293;19;O
4293;38;O
4298;62;O
4303;33;O
4303;39;O
4305;34;O
4309;22;O
4319;28;O
4329;44;O
4344;25;O
4364;22;O
4366;42;O
4374;21;O
4378;25;O
4404;35;O
4407;20;O
4418;50;O
4424;48;O
4429;44;O
4432;40;O
4434;44;O
4438;43;O
4440;36;O
4457;82;O
4468;44;O
4476;35;O
4497;30;O
4498;39;O
4499;52;O
4501;35;O
4508;29;O
4529;50;O
4533;39;O
4541;19;O
4543;34;O
4546;39;O
4547;27;O
4576;20;O
4576;36;O
4584;89;O
4587;46;O
4588;29;O
4595;32;O
4610;25;O
4625;61;O
4630;15;O
4634;64;O
4653;17;O
4654;10;O
4655;89;O
4656;19;O
4658;19;O
4665;36;O
4668;30;O
4675;14;O
4686;5;O
4687;31;O
4688;33;O
4733;37;O
4741;35;O
4746;23;O
4748;22;O
4757;28;O
4762;16;O
4767;25;O
4768;36;O
4782;41;O
4787;28;O
4798;43;O
4836;25;O
4841;27;O
4844;40;O
4847;27;O
4847;46;O
4860;30;O
4884;38;O
4892;23;O
4895;34;O
4899;40;O
4902;28;O
4912;44;O
4923;41;O
4926;23;O
4934;57;O
4935;20;O
4936;24;O
4944;43;O
4948;17;O
4950;27;O
4958;34;O
4976;19;O
4982;34;O
4990;23;O
5001;29;O
5005;19;O
5018;53;O
5018;31;O
5021;49;O
5023;39;O
5028;11;O
5038;11;O
5051;33;O
5054;47;O
5063;34;O
5068;22;O
5084;72;O
5087;35;O
5100;40;O
5108;53;O
5138;36;O
5141;21;O
5167;45;O
5179;33;O
5186;76;O
5194;46;O
5195;19;O
5197;15;O
5207;14;O
5215;22;O
5222;34;O
5229;26;O
5232;29;O
5235;25;O
5236;30;O
5251;23;O
5252;23;O
5252;61;O
5255;22;O
5269;15;O
5293;24;O
5300;12;O
5311;36;O
5314;42;O
5316;38;O
5326;6;O
5328;28;O
5333;26;O
5343;43;O
5351;47;O
5369;26;O
5378;16;O
5389;39;O
5391;28;O
5400;37;O
5404;27;O
5406;55;O
5409;64;O
5412;47;O
5426;35;O
5428;22;O
5429;38;O
5434;15;O
5453;41;O
5454;30;O
5456;29;O
5459;35;O
5464;48;O
5465;36;O
5468;21;O
5473;22;O
5473;28;O
5480;41;O
5480;49;O
5482;29;O
5485;54;O
5487;35;O
5492;23;O
5492;34;O
5497;19;O
5497;51;O
5500;68;O
5501;9;O
5531;56;O
5541;43;O
5546;62;O
5556;45;O
5557;51;O
5557;56;O
5560;18;O
5564;73;O
5565;47;O
5568;37;O
5568;40;O
5577;49;O
5588;43;O
5595;54;O
5596;31;O
5603;53;O
5608;37;O
5620;46;O
5637;42;O
5648;39;O
5649;27;O
5651;29;O
5664;58;O
5667;39;O
5672;23;O
5690;47;O
5690;45;O
5696;73;O
5704;36;O
5731;34;O
5732;14;O
5738;38;I
5740;35;O
5742;40;I
5747;17;O
5749;39;O
5750;57;O
5750;38;I
5750;36;O
5756;46;I
5768;56;I
5785;45;I
5786;63;O
5787;98;O
5787;22;O
5789;37;O
5807;23;O
5808;50;O
5810;49;I
5822;24;O
5826;60;O
5827;49;I
5830;35;O
5851;25;O
5860;32;O
5864;36;I
5869;20;O
5874;29;I
5883;46;O
5883;22;I
5884;24;O
5887;58;O
5888;26;O
5888;37;O
5897;62;O
5900;34;I
5902;27;O
5907;16;I
5907;48;O
5907;56;I
5910;49;I
5911;48;I
5914;41;I
5919;48;I
5920;77;I
5922;38;O
5924;34;I
5932;38;I
5953;38;I
5958;18;I
5960;40;O
5969;23;O
5970;29;O
5977;29;O
5990;39;O
5996;33;O
5998;61;O
6001;47;I
6011;38;I
6016;19;O
6016;31;I
6017;21;O
6020;41;O
6020;31;I
6022;41;O
6050;22;I
6051;31;I
6052;54;O
6053;56;I
6053;65;O
6053;25;O
6061;51;I
6063;38;I
6068;47;I
6070;35;I
6071;43;I
6071;45;O
6078;41;I
6080;42;O
6081;20;I
6081;85;O
6091;43;O
6093;84;I
6098;60;I
6106;36;I
6112;31;I
6113;56;O
6125;59;O
6127;45;I
6127;37;I
6134;57;O
6138;42;O
6146;41;O
6147;25;O
6148;35;I
6148;28;O
6164;47;I
6166;17;O
6172;35;I
6178;24;O
6183;51;I
6184;36;O
6187;50;I
6191;39;I
6193;55;O
6193;27;I
6197;45;O
6201;27;O
6203;21;I
6212;49;O
6223;42;I
6228;33;I
6243;23;O
6247;31;O
6250;43;I
6252;32;O
6256;63;O
6257;48;I
6260;81;I
6260;43;I
6261;19;O
6262;30;I
6263;73;I
6264;20;O
6272;39;O
6273;47;O
6273;39;O
6291;24;O
6292;67;I
6293;23;I
6294;44;O
6302;21;O
6302;41;I
6304;60;O
6306;39;I
6307;29;O
6315;36;O
6316;44;I
6319;22;O
6330;29;O
6330;79;I
6332;10;O
6334;62;I
6345;29;I
6353;34;O
6371;31;O
6374;38;I
6378;33;I
6379;26;O
6381;44;I
6382;28;I
6387;43;O
6388;58;I
6394;45;I
6395;18;O
6398;30;O
6399;48;O
6401;67;I
6401;28;I
6407;40;O
6412;52;I
6414;44;O
6418;27;I
6425;23;I
6430;28;I
6432;35;O
6432;23;O
6433;60;I
6439;79;O
6441;64;I
6443;38;I
6451;27;O
6453;52;O
6459;28;O
6462;25;O
6485;31;O
6485;54;O
6487;56;O
6488;22;O
6490;43;I
6497;41;I
6497;45;O
6499;48;I
6501;33;O
6507;39;I
6507;37;O
6513;53;I
6519;51;I
6525;71;O
6526;23;O
6529;44;I
6533;62;I
6534;42;I
6539;31;I
6542;18;O
6544;37;I
6546;40;I
6547;17;O
6557;45;I
6566;16;O
6567;44;O
6568;49;I
6570;38;O
6575;36;I
6576;30;O
6577;23;O
6581;29;O
6586;67;O
6586;58;O
6588;51;O
6593;17;O
6594;77;I
6599;45;I
6606;44;I
6613;15;O
6615;37;I
6615;22;I
6620;49;I
6621;53;O
6635;40;O
6636;67;O
6641;18;I
6653;51;I
6653;50;O
6656;49;I
6657;58;I
6660;41;I
6661;42;I
6665;27;O
6667;24;O
6671;11;O
6671;29;O
6679;42;I
6694;61;O
6701;63;O
6709;24;O
6716;62;O
6717;50;I
6723;86;O
6724;43;O
6725;14;O
6727;64;O
6729;43;I
6730;60;I
6736;23;O
6738;53;O
6744;55;I
6747;33;O
6754;53;I
6756;25;O
6756;47;I
6759;34;I
6759;35;O
6764;15;O
6766;28;I
6770;42;O
6771;53;I
6772;14;O
6778;51;I
6783;48;I
6794;79;O
6796;39;O
6804;41;O
6812;48;O
6813;35;O
6819;29;O
6830;30;O
6831;63;O
6835;39;O
6840;75;O
6849;46;I
6853;45;I
6856;65;I
6859;20;O
6860;36;O
6864;52;O
6868;26;I
6870;37;O
6873;65;I
6873;58;O
6873;44;O
6882;21;O
6887;43;O
6889;24;O
6890;71;I
6896;19;O
6900;49;I
6904;33;I
6915;35;O
6916;58;I
6917;20;O
6923;49;O
6930;28;O
6942;47;I
6944;29;O
6957;23;O
6959;50;I
6968;67;O
6969;45;O
6970;34;I
6979;20;O
6984;49;I
6984;58;O
6992;63;O
6997;64;O
6999;35;O
6999;29;I
6999;24;O
7009;27;I
7011;11;O
7014;16;O
7014;28;O
7014;70;I
7014;49;I
7016;68;O
7019;39;O
7024;31;O
7031;43;O
7032;65;O
7035;45;I
7038;54;I
7041;21;O
7047;46;I
7053;39;O
7056;34;O
7061;42;I
7063;35;O
7066;49;O
7071;23;I
7077;31;O
7082;40;I
7082;29;O
7084;30;I
7095;75;O
7095;60;O
7108;21;O
7111;42;I
7115;36;O
7117;57;O
7117;20;I
7123;50;O
7124;43;I
7135;58;O
7139;23;O
7141;22;O
7145;44;I
7152;25;O
7157;43;O
7159;34;I
7159;28;I
7162;56;O
7167;38;I
7168;45;I
7178;18;O
7184;39;O
7192;47;I
7199;43;I
