>>> Bots
StatBundlesHandledAtInputStations: 0
Pod610(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod611(0.82%0.82%):
SimpleItemDescription47 SimpleItemDescription26 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod612(0.80%0.80%):
SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod613(0.24%0.82%):
SimpleItemDescription43 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod614(0.80%0.80%):
SimpleItemDescription13 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod615(0.80%0.80%):
SimpleItemDescription38 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod616(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod617(0.99%0.99%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod618(0.47%0.47%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod619(0.65%0.65%):
SimpleItemDescription82 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod620(0.48%0.48%):
SimpleItemDescription92 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod621(0.92%0.92%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod622(0.35%0.68%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod623(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod624(0.92%0.92%):
SimpleItemDescription10 SimpleItemDescription28 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod625(0.58%0.58%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod626(0.54%0.54%):
SimpleItemDescription93 SimpleItemDescription45 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 3
Pod627(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod628(0.58%0.58%):
SimpleItemDescription79 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod629(0.82%0.82%):
SimpleItemDescription90 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 3
Pod630(0.97%0.97%):
SimpleItemDescription62 SimpleItemDescription14 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod631(0.73%0.73%):
SimpleItemDescription33 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod632(0.34%0.72%):
SimpleItemDescription40 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod633(0.57%0.57%):
SimpleItemDescription5 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod634(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod635(0.48%0.48%):
SimpleItemDescription5 SimpleItemDescription80 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod636(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod637(0.75%0.75%):
SimpleItemDescription94 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod638(0.34%0.95%):
SimpleItemDescription1 SimpleItemDescription43 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod639(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 2
Pod640(0.70%0.70%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod641(0.50%0.50%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 1
Pod642(0.88%0.88%):
SimpleItemDescription90 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod643(0.82%0.82%):
SimpleItemDescription69 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod644(0.72%0.72%):
SimpleItemDescription26 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.96%0.96%):
SimpleItemDescription50 SimpleItemDescription10 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.56%0.56%):
SimpleItemDescription24 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod647(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod648(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod649(0.33%0.78%):
SimpleItemDescription14 SimpleItemDescription75 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod650(0.93%0.93%):
SimpleItemDescription58 SimpleItemDescription93 SimpleItemDescription81 SimpleItemDescription10 SimpleItemDescription76 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod651(0.84%0.84%):
SimpleItemDescription8 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod652(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod653(0.80%0.80%):
SimpleItemDescription43 SimpleItemDescription14 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod654(0.91%0.91%):
SimpleItemDescription98 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.27%0.88%):
SimpleItemDescription60 SimpleItemDescription26 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 4
Pod656(0.78%0.78%):
SimpleItemDescription18 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.76%0.76%):
SimpleItemDescription14 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod658(0.13%0.59%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod659(0.58%0.58%):
SimpleItemDescription36 SimpleItemDescription81 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod660(0.79%0.79%):
SimpleItemDescription38 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod661(0.63%0.63%):
SimpleItemDescription37 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod662(0.73%0.73%):
SimpleItemDescription46 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod663(0.74%0.74%):
SimpleItemDescription33 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod664(0.15%0.59%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod665(0.00%0.60%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod666(0.90%0.90%):
SimpleItemDescription9 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod667(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod668(0.95%0.95%):
SimpleItemDescription61 SimpleItemDescription43 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod669(0.64%0.64%):
SimpleItemDescription57 SimpleItemDescription92 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod670(0.59%0.59%):
SimpleItemDescription75 SimpleItemDescription47 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod671(0.69%0.69%):
SimpleItemDescription38 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod672(0.72%0.72%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod673(0.94%0.94%):
SimpleItemDescription40 SimpleItemDescription67 SimpleItemDescription51 SimpleItemDescription92 SimpleItemDescription21 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod674(0.89%0.89%):
SimpleItemDescription76 SimpleItemDescription93 SimpleItemDescription14 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod675(0.67%0.67%):
SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod676(0.72%0.72%):
SimpleItemDescription85 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.18%0.97%):
SimpleItemDescription13 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod678(0.87%0.87%):
SimpleItemDescription40 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod679(0.81%0.81%):
SimpleItemDescription11 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod680(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod681(0.62%0.62%):
SimpleItemDescription22 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod682(0.90%0.90%):
SimpleItemDescription74 SimpleItemDescription1 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod683(0.90%0.90%):
SimpleItemDescription5 SimpleItemDescription26 SimpleItemDescription36 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod684(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod685(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod686(0.43%0.74%):
SimpleItemDescription92 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod687(0.88%0.88%):
SimpleItemDescription90 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.67%0.67%):
SimpleItemDescription38 SimpleItemDescription36 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod689(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod690(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod691(0.86%0.86%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod692(0.63%0.63%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod693(0.91%0.91%):
SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod694(0.82%0.82%):
SimpleItemDescription93 SimpleItemDescription95 SimpleItemDescription92 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 2
Pod695(0.92%0.92%):
SimpleItemDescription10 SimpleItemDescription51 SimpleItemDescription92 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod696(0.54%0.54%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod697(0.28%0.90%):
SimpleItemDescription43 SimpleItemDescription85 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 3
Pod698(0.47%0.47%):
SimpleItemDescription16 SimpleItemDescription40 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod699(0.87%0.87%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod700(0.69%0.69%):
SimpleItemDescription46 SimpleItemDescription12 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod701(0.65%0.65%):
SimpleItemDescription10 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod702(0.97%0.97%):
SimpleItemDescription51 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.57%0.57%):
SimpleItemDescription45 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod704(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod705(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod706(0.25%0.46%):
SimpleItemDescription13 SimpleItemDescription51 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod707(0.58%0.58%):
SimpleItemDescription59 SimpleItemDescription76 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod708(0.56%0.56%):
SimpleItemDescription88 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod709(0.62%0.62%):
SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod710(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod711(0.38%0.48%):
SimpleItemDescription93 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod712(0.65%0.65%):
SimpleItemDescription40 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod713(0.80%0.80%):
SimpleItemDescription82 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 1
Pod714(0.64%0.64%):
SimpleItemDescription10 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 3
Pod715(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription10 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod716(0.58%0.58%):
SimpleItemDescription79 SimpleItemDescription14 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod717(0.84%0.84%):
SimpleItemDescription13 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod718(0.84%0.84%):
SimpleItemDescription93 SimpleItemDescription10 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod719(0.53%0.53%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 1
Pod720(0.53%0.53%):
SimpleItemDescription43 SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription75 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 4
Pod721(0.79%0.79%):
SimpleItemDescription38 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod722(0.47%0.47%):
SimpleItemDescription69 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod723(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod724(0.92%0.92%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod725(0.37%0.97%):
SimpleItemDescription89 SimpleItemDescription81 SimpleItemDescription93 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 5
Pod726(0.46%0.65%):
SimpleItemDescription64 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod727(0.12%0.78%):
SimpleItemDescription10 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod728(0.66%0.66%):
SimpleItemDescription18 SimpleItemDescription85 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod729(0.86%0.86%):
SimpleItemDescription33 SimpleItemDescription80 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod730(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod731(0.94%0.94%):
SimpleItemDescription14 SimpleItemDescription79 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod732(0.67%0.67%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod733(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod734(0.53%0.53%):
SimpleItemDescription61 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod735(0.53%0.53%):
SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod736(0.73%0.73%):
SimpleItemDescription80 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod737(0.74%0.74%):
SimpleItemDescription38 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod738(0.42%0.90%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod739(0.76%0.76%):
SimpleItemDescription68 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod740(0.68%0.68%):
SimpleItemDescription45 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod741(0.86%0.86%):
SimpleItemDescription32 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod742(0.21%0.47%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod743(0.77%0.77%):
SimpleItemDescription74 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod744(0.89%0.89%):
SimpleItemDescription67 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod745(0.63%0.63%):
SimpleItemDescription14 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod746(0.83%0.83%):
SimpleItemDescription13 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod747(0.94%0.94%):
SimpleItemDescription38 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod748(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod749(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod750(0.66%0.66%):
SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod751(0.24%0.63%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod752(0.39%0.78%):
SimpleItemDescription2 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod753(0.71%0.71%):
SimpleItemDescription75 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 3
Pod754(0.75%0.75%):
SimpleItemDescription85 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod755(0.73%0.73%):
SimpleItemDescription51 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod756(0.92%0.92%):
SimpleItemDescription10 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod757(0.96%0.96%):
SimpleItemDescription74 SimpleItemDescription36 SimpleItemDescription40 SimpleItemDescription86 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod758(0.97%0.97%):
SimpleItemDescription51 SimpleItemDescription1 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod759(0.68%0.68%):
SimpleItemDescription70 SimpleItemDescription75 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod760(0.76%0.76%):
SimpleItemDescription69 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod761(0.87%0.87%):
SimpleItemDescription38 SimpleItemDescription92 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 3
Pod762(0.36%0.49%):
SimpleItemDescription70 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod763(0.00%0.49%):

StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 2
Pod764(0.20%0.59%):
SimpleItemDescription51 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod765(0.18%0.76%):
SimpleItemDescription26 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod766(0.99%0.99%):
SimpleItemDescription41 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod767(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod768(0.73%0.73%):
SimpleItemDescription90 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod769(0.65%0.65%):
SimpleItemDescription40 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod770(0.57%0.57%):
SimpleItemDescription83 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod771(0.92%0.92%):
SimpleItemDescription5 SimpleItemDescription91 SimpleItemDescription51 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod772(0.08%0.77%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 2
Pod773(0.49%0.49%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod774(0.93%0.93%):
SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription10 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 3
Pod775(0.89%0.89%):
SimpleItemDescription79 SimpleItemDescription51 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod776(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod777(0.58%0.58%):
SimpleItemDescription93 SimpleItemDescription21 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod778(0.78%0.78%):
SimpleItemDescription81 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod779(0.29%0.86%):
SimpleItemDescription76 SimpleItemDescription74 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod780(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod781(0.23%0.63%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod782(0.98%0.98%):
SimpleItemDescription59 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod783(0.33%0.51%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod784(0.94%0.94%):
SimpleItemDescription76 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod785(0.57%0.57%):
SimpleItemDescription81 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod786(0.65%0.65%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod787(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod788(0.75%0.75%):
SimpleItemDescription43 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod789(0.07%0.69%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod790(0.28%0.90%):
SimpleItemDescription29 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod791(0.90%0.90%):
SimpleItemDescription54 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 11
