#TimeStamp;TripTime;Type
29;18;O
30;16;O
31;23;I
32;17;O
35;21;O
41;11;O
42;28;I
45;26;O
48;27;O
49;28;O
51;29;I
52;32;I
53;34;O
57;30;I
66;34;O
67;56;O
77;48;O
79;48;I
91;50;I
94;81;O
122;27;I
149;32;I
161;32;I
171;39;I
178;41;O
178;31;O
196;21;I
202;49;O
206;38;I
220;58;I
239;39;O
239;26;O
257;65;O
261;23;O
269;40;I
274;40;I
278;35;I
291;47;I
302;35;O
303;64;I
310;34;I
310;36;I
321;80;I
329;34;O
338;45;O
339;47;I
367;74;O
379;39;O
387;40;I
389;23;I
393;27;I
393;42;I
397;24;I
400;46;I
409;35;I
411;26;O
420;35;O
430;37;I
431;26;I
442;30;O
443;41;I
470;26;I
474;34;O
483;30;O
485;33;I
492;22;I
506;29;I
510;43;I
511;41;I
514;42;O
525;44;I
531;31;I
535;11;O
540;30;I
551;12;O
552;49;I
570;39;I
587;26;O
588;25;I
592;28;O
597;20;I
598;40;I
607;27;I
608;10;I
628;24;O
646;33;O
647;69;I
654;38;O
663;39;I
668;40;O
672;50;I
677;33;O
689;31;I
701;65;I
710;45;I
712;23;I
731;25;O
733;43;O
736;70;I
739;47;I
749;28;O
776;15;I
777;70;I
779;39;I
784;31;O
803;59;I
804;51;I
819;18;O
825;29;I
827;40;I
828;33;I
830;16;O
864;48;I
867;31;I
868;40;O
868;52;I
869;31;I
880;25;I
884;25;O
885;16;O
900;18;O
908;22;I
927;46;I
932;25;O
932;34;O
940;45;I
950;16;O
962;50;I
981;36;I
985;46;I
988;22;I
992;48;I
1000;36;I
1008;26;O
1020;59;I
1021;48;I
1024;77;I
1040;23;O
1060;36;I
1065;33;O
1065;46;I
1071;37;I
1077;20;O
1084;26;I
1085;27;I
1093;36;I
1103;26;I
1110;14;O
1111;38;I
1127;24;O
1128;37;O
1131;44;I
1147;45;I
1157;38;I
1169;63;I
1169;44;I
1178;33;I
1188;27;O
1191;47;I
1200;41;I
1202;44;I
1215;48;I
1218;59;I
1220;56;I
1222;29;O
1224;31;I
1241;13;O
1250;36;I
1250;25;I
1253;57;I
1276;28;I
1276;15;O
1280;49;I
1288;33;I
1295;11;O
1299;43;I
1300;41;O
1301;35;I
1307;16;I
1325;51;I
1337;71;I
1340;15;O
1340;13;I
1342;42;I
1348;33;I
1360;39;I
1360;24;O
1375;25;I
1389;45;I
1395;67;I
1405;58;I
1406;34;I
1408;24;I
1419;24;O
1428;60;I
1440;20;O
1452;53;O
1452;41;I
1452;38;I
1457;32;I
1465;21;O
1478;94;O
1479;25;O
1484;41;I
1489;40;I
1494;12;O
1500;56;I
1517;31;I
1519;44;I
1519;52;I
1544;54;I
1553;31;I
1558;46;O
1559;6;O
1561;51;O
1561;71;I
1562;37;I
1566;43;I
1598;38;I
1601;60;I
1601;36;O
1602;29;I
1621;42;I
1625;32;I
1630;39;I
1650;28;O
1659;46;I
1663;37;O
1668;37;I
1672;48;O
1673;39;O
1679;44;I
1697;53;I
1700;42;I
1705;57;I
1707;44;I
1713;34;I
1729;61;I
1735;39;I
1737;6;O
1741;50;I
1751;44;O
1760;54;I
1779;24;O
1784;41;I
1793;16;O
1794;40;I
1797;28;I
1802;29;I
1813;34;I
1815;64;I
1816;43;I
1818;28;I
1845;17;O
1850;23;I
1852;20;O
1873;51;I
1873;55;I
1883;28;O
1887;49;I
1888;92;I
1896;33;I
1897;16;O
1908;46;I
1909;33;I
1916;50;I
1922;42;I
1927;41;I
1942;60;I
1959;23;I
1960;45;I
1964;15;O
1966;50;I
1973;38;I
1975;39;O
1991;33;O
2000;37;I
2001;34;O
2007;27;I
2031;50;I
2035;41;I
2039;46;I
2050;54;I
2051;47;I
2060;15;O
2064;13;O
2064;28;I
2075;35;I
2079;61;I
2087;12;O
2088;45;I
2090;47;I
2105;33;I
2107;38;I
2125;61;I
2145;35;O
2146;23;I
2146;38;I
2148;24;O
2173;33;O
2176;39;I
2178;50;I
2191;70;I
2194;44;I
2197;66;I
2205;52;I
2214;23;O
2216;47;I
2221;7;O
2222;46;I
2226;5;O
2226;35;I
2228;57;I
2244;36;I
2247;65;I
2251;14;O
2272;41;I
2287;44;I
2290;28;O
2291;44;O
2299;39;I
2300;52;I
2303;23;O
2313;45;I
2316;24;I
2327;35;I
2334;27;I
2342;39;O
2349;23;I
2353;55;I
2365;47;I
2380;43;I
2383;57;I
2391;24;I
2394;49;I
2399;23;O
2412;32;I
2417;45;I
2423;33;I
2432;31;O
2433;24;I
2455;67;I
2459;38;I
2460;42;I
2462;30;I
2463;38;I
2464;22;O
2466;13;O
2471;33;O
2479;78;I
2495;33;O
2503;38;I
2504;18;O
2507;33;I
2508;33;I
2518;27;I
2522;65;I
2525;12;I
2538;42;I
2543;66;I
2545;34;I
2560;12;O
