>>> Bots
Bot0:
DistanceTraveled: 3796.07939226199
DistanceEstimated: 3610
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3211.95554230303
None: 0.42
ParkPod: 967.070908575665
RepositionPod: 0
Insert: 3741.18154410351
Extract: 2282.36258300198
Rest: 182.399819610091
PickupPod: 80.4987950974677
SetdownPod: 78.1910458079916
GetItems: 1223.77049772872
PutItems: 823.180512114742
Rest: 38.6096248344042
Move: 4929.18437970793
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 21
PutItems_Count: 14
Rest_Count: 6
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4056.00000000011
DistanceEstimated: 3806
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3424.07820272711
None: 0.42
ParkPod: 986.513289892396
RepositionPod: 0
Insert: 4708.81677484394
Extract: 1305.03256142321
Rest: 172.242222222233
PickupPod: 82.5059166188023
SetdownPod: 80.3131529434187
GetItems: 1806.20909805048
PutItems: 427.507655214575
Rest: 26.6164646980058
Move: 4749.8725608565
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 27
PutItems_Count: 10
Rest_Count: 4
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3901.06266979373
DistanceEstimated: 3736
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3298.16673140291
None: 0.42
ParkPod: 963.125382358578
RepositionPod: 0
Insert: 3453.7372584703
Extract: 2428.08994245652
Rest: 324.526385292423
PickupPod: 82.59787156918
SetdownPod: 80.4939176605865
GetItems: 1093.73382386918
PutItems: 896.535382358598
Rest: 194.42128430809
Move: 4822.11668881219
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 21
PutItems_Count: 15
Rest_Count: 37
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3411.07939226203
DistanceEstimated: 3223
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2956.44404087627
None: 0.42
ParkPod: 980.368607797973
RepositionPod: 0
Insert: 2957.54322487261
Extract: 3183.94954542895
Rest: 54.3964862767734
PickupPod: 80.3016666666795
SetdownPod: 78.1961111111092
GetItems: 963.16430030255
PutItems: 848.496767651069
Rest: 17.5566163161669
Move: 5188.96240232873
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 14
PutItems_Count: 22
Rest_Count: 2
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 3319.72576210002
DistanceEstimated: 3125
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2932.47675298164
None: 0.42
ParkPod: 936.484141491229
RepositionPod: 0
Insert: 0
Extract: 5845.08121209557
Rest: 389.620353303573
PickupPod: 87.0532467348468
SetdownPod: 84.8831097857923
GetItems: 0
PutItems: 1817.52850653042
Rest: 167.21225099386
Move: 5014.92859284545
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 31
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 3803
