#TimeStamp;TripTime;Type
5680;35;O
5692;27;I
5704;83;O
5715;36;O
5721;22;O
5730;14;I
5742;59;O
5748;14;I
5758;32;O
5787;18;I
5797;14;I
5807;26;O
5810;27;I
5829;21;I
5832;35;O
5843;15;O
5852;40;O
5876;21;O
5888;29;I
5892;12;O
5901;16;I
5915;22;I
5922;17;O
5930;25;O
5939;20;O
5958;9;O
5964;33;O
5969;31;O
5992;15;I
6013;19;I
6018;10;O
6019;14;O
6030;17;I
6034;25;O
6046;23;O
6050;10;O
6053;16;I
6068;37;O
6091;15;O
6098;24;I
6128;24;O
6140;10;O
6169;13;O
6194;15;I
6195;20;O
6216;20;O
6236;23;I
6238;18;O
6241;26;O
6244;13;I
6270;25;O
6275;21;I
6301;37;O
6313;23;I
6338;23;O
6354;9;O
6373;19;O
6382;11;I
6394;16;O
6409;19;O
6429;15;I
6429;22;O
6435;24;O
6441;15;O
6464;23;I
6468;15;I
6473;31;O
6478;8;O
6480;9;I
6491;32;O
6517;32;O
6520;15;O
6532;13;I
6564;22;O
6568;21;O
6571;14;I
6577;34;O
6592;22;I
6621;31;O
6634;14;I
6641;14;O
6641;28;O
6672;18;O
6672;17;O
6683;15;I
6688;38;O
6698;31;I
6710;26;O
6727;20;I
6766;22;O
6786;16;O
6787;24;O
6815;24;I
6818;8;I
6821;24;O
6828;11;O
6854;24;O
6877;31;I
6881;24;O
6890;33;O
6896;16;O
6910;14;I
6919;25;O
6919;34;I
6929;21;I
6946;18;O
6975;25;O
6989;9;I
6991;22;I
6995;43;O
7015;30;O
7034;22;I
7039;9;I
7040;32;O
7048;33;O
7062;24;O
7071;11;O
7074;22;I
7092;18;O
7115;32;O
7129;15;I
7144;59;O
7146;24;O
7148;15;O
7173;21;I
7222;16;O
7228;15;I
7237;17;I
7243;18;O
7245;21;I
7262;28;O
7268;27;O
7293;26;O
7295;15;I
7334;29;I
7346;18;O
7377;11;O
7387;8;I
7396;24;O
7418;23;O
7421;35;O
7431;9;O
7460;32;O
7514;24;O
7517;15;I
7524;27;O
7536;9;O
7573;22;O
7577;20;I
7581;9;O
7587;26;I
7609;17;O
7624;18;O
7637;28;I
7643;17;O
7648;25;O
7680;19;O
7688;15;O
7690;10;I
7701;18;O
7711;11;I
7722;24;O
7743;17;O
7766;22;I
7770;11;O
7780;10;I
7804;21;O
7819;15;I
7833;22;O
7854;9;O
7870;13;O
7875;8;O
7896;14;I
7899;32;O
7943;26;O
7948;25;I
7957;20;I
7972;15;I
7973;86;O
7992;22;O
7998;17;O
8015;28;O
8093;7;I
8105;24;O
8129;17;I
8131;15;O
8133;24;O
8144;24;O
8160;25;O
8191;32;O
8212;33;O
8223;40;O
8241;20;O
8260;23;I
8269;18;I
8276;27;O
8291;16;I
8305;8;I
8322;16;O
8326;20;O
8333;21;I
8334;22;O
8348;16;I
8375;29;O
8387;22;I
8400;16;O
8420;10;O
8444;9;I
8449;17;O
8455;24;O
8481;15;I
8484;22;I
8499;14;O
8547;30;O
8551;16;I
8570;10;O
8574;15;I
8603;23;O
8614;22;I
8628;16;O
8636;10;O
8639;22;I
8671;20;I
8675;21;I
8678;14;O
8721;8;O
8735;12;O
8737;15;I
8740;23;O
8747;22;I
8750;14;I
8771;23;O
8786;22;O
8791;15;O
8792;15;I
8826;14;O
8849;19;O
8863;10;O
8875;32;O
8905;12;O
8923;16;O
8944;28;O
8945;15;I
8952;20;I
8960;13;O
8980;16;I
8986;18;I
8991;30;O
9036;15;I
9036;24;I
9054;28;O
9061;20;O
9072;21;I
9075;55;O
9099;22;I
9105;12;O
9120;13;I
9133;20;I
9140;21;O
9146;28;O
9183;19;O
9183;14;I
9196;8;O
9234;10;O
9248;14;I
9256;15;I
9266;21;O
9268;23;O
9290;36;O
9308;15;O
9314;14;I
9324;24;O
9325;23;I
9337;26;O
9344;20;I
9361;18;O
9378;38;O
9400;24;O
9405;16;I
9416;18;I
9422;30;O
9427;15;I
9436;22;O
9468;22;I
9474;27;O
9477;22;I
9481;27;O
9494;11;O
9501;20;I
9501;34;O
9511;16;I
9528;24;O
9531;22;I
9541;22;O
9552;17;O
9581;8;O
9582;24;I
9593;24;O
9606;13;O
9610;16;I
9620;12;I
9621;10;O
9623;25;O
9632;18;I
9646;33;O
9678;12;O
9686;13;I
9694;15;I
9710;15;O
9738;18;O
9743;19;O
9759;15;O
9788;15;I
9792;13;O
9817;26;O
9842;10;O
9848;16;I
9876;20;O
9885;20;O
9886;10;I
9898;13;I
9921;15;O
9947;20;O
9952;24;I
9962;15;O
9969;12;I
10000;24;O
10009;15;I
10011;10;O
10032;11;O
10050;23;O
10066;15;I
10077;24;O
10081;15;I
10090;23;O
10127;14;O
10150;18;O
10158;25;O
10164;22;I
10172;26;O
10180;25;O
10214;17;O
10227;25;O
10231;9;O
10234;14;I
10239;22;I
10276;21;O
10286;20;I
10289;30;O
10313;26;O
10323;35;O
10324;22;O
10325;23;I
10342;10;O
10359;10;O
10374;7;O
10374;15;I
10396;16;I
10407;22;I
10412;21;I
10414;17;O
10434;14;O
10443;17;I
10455;16;I
10470;17;O
10487;15;I
10502;15;O
10523;19;O
10537;30;O
10552;15;I
10573;16;O
10604;16;I
10610;23;O
10616;27;O
10676;43;O
10678;20;O
10681;21;I
10692;14;I
10702;70;O
10719;40;O
10737;15;O
10762;22;O
10764;33;I
10776;15;O
10802;22;I
10836;22;I
10844;28;O
10860;12;O
10883;20;O
10891;25;O
10922;15;I
10937;15;O
10941;21;O
10965;17;O
10986;32;O
11008;15;I
11024;16;O
11039;22;O
11042;21;O
11058;20;I
11063;11;I
11084;13;I
11099;8;I
11119;26;O
11124;11;I
11128;34;O
11132;43;O
11142;19;O
11160;17;I
11169;11;I
11184;27;I
11196;20;O
11198;12;O
11199;11;I
11221;10;O
11232;15;O
11261;15;I
11275;22;I
11294;23;O
11308;31;O
11319;15;O
11343;10;I
11348;12;O
11357;18;I
11368;15;I
11381;25;O
11399;19;O
11411;11;I
11421;16;I
11426;19;O
11428;20;O
11448;17;O
11475;21;O
11477;18;I
11497;18;O
11515;17;O
11526;15;I
11536;22;I
11536;7;O
11547;22;O
11555;18;I
11579;22;I
11585;18;O
11590;20;I
11592;24;O
11604;18;O
11608;19;I
11615;15;I
11625;30;O
11630;20;O
11662;27;O
11667;22;O
11696;19;O
11706;29;O
11725;37;O
11726;17;I
11729;36;I
11751;16;I
11781;26;O
11781;26;O
11788;26;O
11794;14;O
11811;9;O
11853;19;I
11860;22;I
11862;27;O
11872;22;O
11876;16;I
11884;24;O
11908;10;I
11926;17;O
11954;10;I
11969;25;O
11974;27;O
11990;25;O
11997;22;O
12001;18;I
12018;34;I
12025;26;O
12030;7;I
12035;34;O
12050;22;I
12057;15;I
12065;15;I
12106;24;O
12124;15;I
12129;14;O
12140;21;O
12150;18;I
12156;26;O
12170;31;O
12176;25;O
12180;49;O
12194;14;I
12219;9;I
12230;22;O
12235;22;O
12241;10;O
12262;12;I
12275;23;I
12285;16;O
12287;14;I
12327;30;O
12340;15;O
12351;9;O
12359;12;I
12378;14;I
12383;17;O
12392;29;O
12415;15;I
12438;15;O
12445;11;I
12467;21;O
12477;29;O
12485;24;I
12486;18;I
12495;30;O
12519;32;O
12524;24;I
12531;48;O
12551;19;O
12572;21;I
12580;22;O
12585;19;O
12606;7;O
12629;15;I
12630;20;O
12652;11;O
12669;21;I
12685;18;O
12715;30;O
12728;22;O
12750;18;I
12752;12;I
12754;32;O
12778;20;O
12802;18;O
12802;14;I
12807;23;O
12824;18;O
12829;34;O
12832;12;I
12841;22;I
12855;16;O
12861;16;O
12881;13;I
12907;10;O
12925;25;O
12929;22;I
12937;38;O
12947;12;I
12956;20;O
12961;10;I
12977;25;O
12978;33;O
12985;35;O
13005;28;O
13015;14;I
13023;19;O
13031;22;O
13037;21;O
13045;26;I
13052;23;O
13067;15;I
13081;21;I
13089;23;O
13089;13;O
13125;28;O
13128;29;O
13165;8;O
13188;26;O
13209;8;O
13228;13;O
13247;9;O
13249;16;O
13274;24;O
13299;20;O
13329;21;O
13352;36;O
13391;26;O
13392;12;O
13406;30;O
13407;24;O
13437;32;O
13457;33;O
13476;10;O
13478;15;I
13490;14;I
13501;24;O
13557;26;O
13558;22;O
13582;26;O
13608;22;I
13614;32;O
13622;23;O
13636;19;O
13637;57;O
13638;22;I
13655;10;O
13664;28;O
13679;20;I
13686;17;O
13711;21;O
13727;24;O
13771;25;I
13772;15;O
13779;16;I
13786;24;O
13816;15;O
13830;19;O
13837;19;O
13853;40;O
13902;18;O
13927;21;O
13947;26;I
13958;15;O
13980;61;O
13992;27;O
14009;24;I
14014;23;O
14017;22;O
14028;18;O
14062;12;O
14109;21;O
14119;16;O
14134;25;O
14142;24;I
14172;25;O
14184;18;O
14189;22;O
14216;15;O
14218;10;I
14260;17;O
14279;33;O
14281;22;O
14286;27;O
14335;15;O
14348;26;O
14370;15;I
14371;24;O
14394;16;O
