#TimeStamp;TripTime;Type
27;13;O
29;19;O
31;20;O
36;24;O
37;25;O
44;27;O
44;29;O
46;31;O
47;28;I
49;33;I
51;38;O
54;33;I
55;39;I
56;35;I
57;39;I
70;42;I
71;55;O
71;44;I
72;57;O
77;39;I
80;66;O
83;54;I
83;47;I
84;59;I
85;45;I
96;45;I
106;68;I
150;13;I
161;35;I
171;27;I
172;23;O
177;38;I
178;29;O
179;24;I
182;41;O
182;46;I
183;35;O
187;45;I
193;23;O
195;19;O
200;36;I
203;16;O
206;46;O
207;24;O
208;27;I
209;44;I
214;39;I
214;34;O
216;58;O
217;43;O
246;42;I
249;47;I
250;28;I
252;11;I
253;30;I
269;43;I
277;25;O
285;15;I
289;30;I
290;53;I
300;35;I
306;22;O
320;53;I
322;43;I
325;45;O
327;53;O
332;40;I
333;24;I
335;32;O
337;19;O
340;33;I
347;48;O
349;58;I
351;26;O
360;27;O
360;39;I
362;28;O
368;90;I
378;26;I
383;39;O
387;42;I
395;46;I
401;36;O
405;37;I
414;24;I
417;27;I
418;28;I
422;22;O
424;30;O
430;51;I
436;32;I
439;57;O
454;40;I
457;76;I
460;39;O
461;43;I
468;40;O
481;6;O
486;25;I
488;13;I
497;59;I
500;49;O
504;42;O
506;46;I
506;51;O
514;34;O
516;35;I
518;21;I
519;62;I
523;41;O
524;41;I
538;55;I
545;27;I
548;74;I
549;75;O
572;47;I
575;39;I
575;34;O
585;22;I
587;27;O
597;54;I
597;37;O
600;28;O
602;36;I
608;56;O
613;30;O
623;13;I
624;39;I
627;29;O
631;17;O
631;37;O
639;47;I
646;80;I
656;36;I
656;24;I
657;27;O
658;23;O
658;46;I
661;22;O
662;52;O
666;16;O
667;20;O
668;28;I
673;6;O
676;76;I
677;68;I
683;18;O
708;64;I
709;34;I
711;57;I
713;53;I
719;42;I
731;36;O
737;37;I
740;25;I
745;13;O
751;33;I
752;47;O
756;22;O
759;48;O
762;40;I
770;28;O
772;32;I
776;26;O
779;41;I
781;60;I
782;39;I
803;21;O
807;35;I
811;29;I
815;56;I
816;28;I
824;53;I
829;47;I
831;43;O
845;34;I
848;40;I
854;29;I
856;33;O
865;35;I
867;56;I
880;48;I
884;51;I
894;27;O
898;48;O
901;40;O
904;12;I
905;53;I
906;26;I
908;29;O
910;43;I
912;42;O
913;35;O
919;31;O
933;43;I
939;42;I
945;17;O
950;27;I
958;45;I
963;49;I
968;30;O
970;41;O
976;63;I
979;38;I
980;42;O
986;38;I
990;24;O
991;30;I
993;21;I
