idx;queue_wait_sec;picking_time_sec
0;5.38351576468651;3.01388888888889
1;6.88823954192047;13.0555555555556
2;6.89722222222222;13.025
3;8.24787156919064;3.04101731969826
4;8.30620490252397;3.04444444444444
5;5.4527777777778;3.03333333333333
6;6.96111111111114;13.0576839863649
7;8.25000000000001;3.02712843080933
8;5.37745809155383;3.01111111111113
9;5.44935065303163;13.0416666666667
10;5.41388888888889;3.04444444444445
11;16.4478715691906;3.03953823585734
12;5.42131358801677;4.51388888888886
13;6.88055555555556;3.04444444444445
14;6.88611111111113;13.0506493469684
15;5.46944444444446;3.04444444444445
16;6.9527777777778;3.03333333333332
17;6.84444444444446;33.082683986365
18;5.40093123723685;3.04444444444445
19;6.75277777777778;13.0012986939368
20;12.5370774040106;24.0903679727298
21;5.42073938865984;83.4062049025242
22;14.1965728752539;63.2006493469685
23;6.87777777777781;34.9173160136351
24;8.26925222005634;23.0444444444445
25;6.91453823585732;53.2
26;8.25277777777779;3.02500000000001
27;5.42777777777778;73.3305555555557
28;14.2555555555557;83.2250000000002
29;5.40833333333342;3.84722222222226
30;5.40342712474632;13.0792568616188
31;8.27009379141302;23.2527777777779
32;73.8143880793058;4.24166666666665
33;5.41388888888889;13.0194444444445
34;17.4743506530317;3.04444444444445
35;6.76601731969808;83.2805555555556
36;40.7875901949521;3.04101731969803
37;5.4094167084013;13.0450000000002
38;21.6049062085871;13.0361111111113
39;5.41311663567734;24.9478715691906
40;6.91536797272974;4.91240980504801
41;5.45846165328209;13.0444444444444
42;6.20898268030177;45.0299062085871
43;15.2875901949519;53.122222222222
44;6.75961704231486;53.0416666666664
45;18.9008297368723;13.0638888888886
46;6.97350465870198;3.01731601363502
47;5.42224980357116;63.1598124171738
48;6.92582973687206;43.1880591520168
49;6.93611111111068;13.0430591520167
50;5.375;43.0694444444442
51;5.38805915201698;13.0506493469682
52;6.89314575050736;13.0450937914127
53;6.19518038990384;96.0812049025235
54;66.8916666666663;73.1749999999998
55;6.16944444444442;53.4006493469681
56;5.45779171518308;43.1200937914124
57;20.3886187631251;3.01314575050759
