#TimeStamp;TripTime;Type
8896;39;O
8901;34;O
8902;42;O
8909;43;O
8911;34;O
8916;11;O
8926;64;O
8929;69;O
8942;34;O
8944;66;O
8948;39;O
8955;22;O
8961;50;O
8964;57;O
8970;57;O
8972;66;O
8974;78;O
8975;33;O
8981;57;O
8984;45;O
9006;24;O
9010;46;O
9010;43;O
9010;20;O
9011;56;O
9012;27;O
9014;46;O
9014;62;O
9022;25;O
9027;36;O
9031;27;O
9044;63;O
9046;52;O
9052;34;O
9058;76;O
9063;22;O
9063;28;O
9069;74;O
9069;22;O
9071;76;O
9077;89;O
9078;22;O
9083;84;O
9094;79;O
9098;94;O
9109;40;O
9109;55;O
9110;74;O
9111;35;O
9122;20;O
9125;28;O
9128;48;O
9143;56;O
9145;45;O
9145;46;O
9148;73;O
9152;24;O
9156;39;O
9156;59;O
9160;74;O
9161;41;O
9169;64;O
9179;50;O
9185;44;O
9185;34;O
9192;54;O
9206;53;O
9208;27;O
9212;21;O
9229;104;O
9233;76;O
9234;42;O
9245;53;O
9247;40;O
9249;58;O
9251;76;O
9256;60;O
9259;30;O
9260;19;O
9264;49;O
9267;63;O
9270;52;O
9273;31;O
9275;80;O
9278;21;O
9279;76;O
9280;40;O
9286;54;O
9297;53;O
9301;54;O
9304;58;O
9308;57;O
9311;61;O
9312;42;O
9314;67;O
9329;73;O
9331;88;O
9337;33;O
9350;45;O
9351;28;O
9357;21;O
9361;61;O
9361;43;O
9368;85;O
9377;58;O
9381;26;O
9381;17;O
9387;54;O
9395;76;O
9396;28;O
9399;24;O
9404;93;O
9409;40;O
9411;77;O
9414;52;O
9420;71;O
9423;48;O
9427;67;O
9430;64;O
9432;41;O
9439;70;O
9446;34;O
9446;52;O
9451;39;O
9457;42;O
9459;86;O
9464;46;O
9473;82;O
9474;81;O
9474;51;O
9478;63;O
9481;58;O
9490;49;O
9490;99;O
9490;81;O
9495;66;O
9507;22;O
9509;46;O
9513;34;O
9534;69;O
9536;22;O
9539;42;O
9551;58;O
9552;57;O
9561;37;O
9561;72;O
9572;51;O
9572;45;O
9579;51;O
9580;57;O
9586;40;O
9588;34;O
9591;92;O
9594;64;O
9600;58;O
9601;55;O
9604;96;O
9604;70;O
9609;18;O
9614;71;O
9619;39;O
9620;86;O
9627;40;O
9631;44;O
9638;40;O
9641;60;O
9644;40;O
9652;92;O
9654;76;O
9670;30;O
9687;60;O
9688;39;O
9691;50;O
9699;50;O
9702;53;O
9704;74;O
9706;32;O
9710;52;O
9711;27;O
9712;58;O
9714;68;O
9726;52;O
9728;75;O
9734;61;O
9734;80;O
9738;74;O
9742;38;O
9742;49;O
9766;63;O
9767;56;O
9774;40;O
9781;55;O
9782;34;O
9786;38;O
9794;37;O
9800;88;O
9809;62;O
9816;34;O
9821;67;O
9822;23;O
9826;40;O
9830;82;O
9832;85;O
9838;75;O
9842;53;O
9848;42;O
9848;71;O
9849;72;O
9853;46;O
9856;59;O
9856;87;O
9868;52;O
9872;28;O
9872;16;O
9875;37;O
9877;75;O
9884;48;O
9891;30;O
9894;85;O
9894;67;O
9898;41;O
9898;82;O
9899;46;O
9902;36;O
9904;54;O
9915;34;O
9920;65;O
9929;20;O
9929;22;O
9930;70;O
9931;93;O
9941;56;O
9946;29;O
9946;39;O
9957;33;O
9965;45;O
9967;46;O
9975;56;O
9977;22;O
9981;47;O
9997;25;O
10002;42;O
10004;65;O
10007;41;O
10017;31;O
10019;55;O
10022;33;O
10032;40;O
10032;51;O
10041;35;O
10043;29;O
10051;29;O
10053;35;O
10059;20;O
10059;67;O
10060;61;O
10064;78;O
10068;41;O
10071;55;O
10072;37;O
10080;85;O
10084;81;O
10090;34;O
10097;94;O
10097;41;O
10107;44;O
10111;52;O
10112;29;O
10124;56;O
10130;69;O
10132;78;O
10134;82;O
10141;64;O
10154;77;O
10157;40;O
10159;44;O
10161;122;O
10161;53;O
10169;46;O
10190;44;O
10193;50;O
10197;57;O
10206;46;O
10208;60;O
10210;46;O
10218;16;O
10218;71;O
10219;60;O
10227;29;O
10229;28;O
10230;28;O
10232;46;O
10234;52;O
10234;47;O
10238;60;O
10247;46;O
10252;36;O
10253;41;O
10253;36;O
10255;42;O
10258;70;O
10262;59;O
10265;72;O
10268;35;O
10270;41;O
10273;37;O
10284;80;O
10285;54;O
10292;35;O
10293;24;O
10303;71;O
10314;62;O
10321;62;O
10337;34;O
10339;55;O
10344;34;O
10346;36;O
10354;36;O
10355;60;O
10363;27;O
10366;64;O
10370;31;O
10373;48;O
10374;47;O
10380;69;O
10381;45;O
10382;38;O
10384;69;O
10389;45;O
10398;75;O
10407;62;O
10407;45;O
10409;37;O
10414;24;O
10424;65;O
10424;28;O
10427;62;O
10429;38;O
10430;74;O
10433;39;O
10433;60;O
10434;30;O
10439;31;O
10441;63;O
10443;68;O
10445;58;O
10451;61;O
10457;73;O
10468;46;O
10470;42;O
10472;67;O
10473;40;O
10473;121;O
10507;53;O
10532;69;O
10535;65;O
10539;78;O
10545;58;O
10552;87;O
10553;50;O
10554;67;O
10558;9;O
10560;89;O
10562;73;O
10567;48;O
10570;64;O
10571;44;O
10572;93;O
10580;57;O
10582;29;O
10588;21;O
10592;55;O
10593;38;O
10603;25;O
10604;53;O
10614;54;O
10621;47;O
10625;38;O
10625;73;O
10626;44;O
10626;63;O
10631;60;O
10636;12;O
10638;44;O
10638;39;O
10639;44;O
10642;71;O
10650;33;O
10653;48;O
10655;37;O
10671;66;O
10680;58;O
10684;31;O
10687;25;O
10692;47;O
10694;25;O
10702;73;O
10711;17;O
10712;28;O
10716;49;O
10717;66;O
10717;77;O
10731;65;O
10743;56;O
10746;34;O
10750;73;O
10750;42;O
10761;84;O
10762;59;O
10763;65;O
10768;86;O
10773;53;O
10783;54;O
10790;28;O
10796;51;O
10800;33;O
10814;62;O
10816;79;O
10823;68;O
10825;88;O
10825;87;O
10834;79;O
10838;84;O
10839;28;O
10842;28;O
10844;38;O
10847;40;O
10848;65;O
10853;45;O
10855;66;O
10859;45;O
10869;39;O
10877;78;O
10880;71;O
10882;50;O
10902;64;O
10902;70;O
10903;31;O
10907;38;O
10907;63;O
10909;48;O
10928;62;O
10934;66;O
10941;81;O
10942;74;O
10943;61;O
10946;59;O
10947;29;O
10949;34;O
10949;14;O
10962;19;O
10969;58;O
10970;45;O
10974;50;O
10980;44;O
10997;51;O
11000;47;O
11003;57;O
11004;74;O
11008;66;O
11010;51;O
11015;40;O
11017;67;O
11027;70;O
11033;30;O
11042;26;O
11043;31;O
11047;99;O
11051;43;O
11054;62;O
11061;57;O
11062;19;O
11069;58;O
11072;62;O
11072;75;O
11082;23;O
11092;28;O
11094;55;O
11096;25;O
11101;12;O
11105;70;O
11105;76;O
11114;77;O
11115;61;O
11121;17;O
11126;65;O
11127;66;O
11128;46;O
11145;82;O
11152;59;O
11158;41;O
11158;26;O
11195;27;O
11198;70;O
11198;66;O
11199;23;O
11201;64;O
11203;31;O
11205;134;O
11210;56;O
11212;22;O
11216;25;O
11227;33;O
11230;78;O
11231;80;O
11232;99;O
11233;46;O
11234;82;O
11237;48;O
11238;47;O
11248;79;O
11250;111;O
11250;35;O
11252;65;O
11259;60;O
11264;42;O
11272;26;O
11274;89;O
11287;57;O
11289;68;O
11290;53;O
11294;53;O
11295;56;O
11295;57;O
11301;82;O
11302;24;O
11304;59;O
11316;48;O
11320;25;O
11334;26;O
11336;23;O
11337;80;O
11341;53;O
11347;56;O
11348;39;O
11348;17;O
11355;90;O
11362;15;O
11364;74;O
11374;31;O
11378;29;O
11384;62;O
11402;32;O
11405;75;O
11405;38;O
11406;83;O
11410;77;O
11420;52;O
11423;49;O
11429;62;O
11433;31;O
11438;40;O
11439;77;O
11442;34;O
11447;71;O
11448;44;O
11449;19;O
11455;66;O
11455;58;O
11459;32;O
11462;71;O
11464;35;O
11469;30;O
11474;51;O
11479;44;O
11485;23;O
11489;51;O
11494;39;O
11494;20;O
11509;28;O
11516;59;O
11518;69;O
11537;29;O
11561;55;O
11562;76;O
11564;65;O
11567;42;O
11568;70;O
11569;52;O
11569;69;O
11569;77;O
11572;57;O
11574;23;O
11583;83;O
11594;44;O
11594;52;O
11595;41;O
11597;67;O
11599;56;O
11602;44;O
11605;57;O
11608;39;O
11611;42;O
11613;64;O
11634;72;O
11636;49;O
11653;58;O
11658;98;O
11663;64;O
11668;51;O
11674;65;O
11674;71;O
11689;74;O
11692;34;O
11695;21;O
11711;15;O
11711;81;O
11713;54;O
11713;44;O
11720;38;O
11724;31;O
11724;71;O
11727;106;O
11728;28;O
11737;79;O
11739;40;O
11741;45;O
11742;74;O
11745;48;O
11755;43;O
11756;71;O
11772;49;O
11775;69;O
11777;31;O
11781;44;O
11783;54;O
11784;58;O
11790;36;O
11791;25;O
11792;67;O
11794;78;O
11801;61;O
11804;75;O
11816;82;O
11822;69;O
11830;86;O
11845;49;O
11851;16;O
11854;90;O
11856;53;O
11858;25;O
11859;25;O
11865;28;O
11870;60;O
11871;41;O
11872;102;O
11873;42;O
11878;49;O
11878;57;O
11880;34;O
11881;30;O
11885;55;O
11888;85;O
11890;42;O
11898;60;O
11912;17;O
11918;42;O
11919;28;O
11924;48;O
11925;38;O
11931;17;O
11932;65;O
11932;74;O
11933;36;O
11963;68;O
11965;66;O
11975;42;O
11978;61;O
11995;25;O
12009;105;O
12019;46;O
12023;39;O
12027;57;O
12028;22;O
12028;18;O
12034;45;O
12035;9;O
12036;66;O
12038;42;O
12039;63;O
12044;46;O
12046;73;O
12047;70;O
12053;15;O
12054;120;O
12055;82;O
12057;44;O
12057;84;O
12061;33;O
12065;50;O
12066;51;O
12067;76;O
12070;63;O
12084;33;O
12084;41;O
12084;66;O
12101;41;O
12102;46;O
12117;55;O
12118;54;O
12132;18;O
12133;45;O
12140;36;O
12146;55;O
12151;68;O
12155;16;O
12167;51;O
12180;46;O
12187;47;O
12188;23;O
12189;25;O
12192;49;O
12192;27;O
12194;72;O
12196;65;O
12197;75;O
12199;44;O
12222;39;O
12224;54;O
12224;44;O
12228;41;O
12232;36;O
12235;35;O
12236;59;O
12237;21;O
12239;73;O
12241;78;O
12245;76;O
12250;62;O
12255;50;O
12256;90;O
12266;56;O
12267;72;O
12274;57;O
12279;76;O
12281;55;O
12282;66;O
12291;12;O
12293;48;O
12309;49;O
12311;55;O
12315;62;O
12324;18;O
12326;88;O
12329;70;O
12329;37;O
12342;39;O
12343;88;O
12352;15;O
12352;41;O
12353;26;O
12358;35;O
12368;53;O
12372;56;O
12375;28;O
12375;54;O
12377;34;O
12396;74;O
12399;58;O
12405;59;O
12406;52;O
12408;35;O
12409;50;O
12412;33;O
12412;29;O
12413;80;O
12413;55;O
12414;48;O
12416;48;O
12418;29;O
12425;48;O
12435;77;O
12445;55;O
12455;94;O
12457;45;O
12458;33;O
12459;14;O
12463;53;O
12475;20;O
12476;56;O
12477;22;O
12481;38;O
12498;38;O
12504;64;O
12507;53;O
12510;70;O
12519;30;O
12520;80;O
12533;41;O
12534;69;O
12537;33;O
12538;42;O
12541;47;O
12541;72;O
12547;62;O
12550;47;O
12554;30;O
12556;55;O
12557;70;O
12566;39;O
12569;61;O
12570;23;O
12586;66;O
12591;45;O
12592;62;O
12597;77;O
12599;57;O
12603;99;O
12604;45;O
12608;55;O
12612;31;O
12615;18;O
12620;34;O
12629;35;O
12634;84;O
12639;65;O
12649;44;O
12651;70;O
12655;33;O
12656;45;O
12660;60;O
12668;62;O
12673;73;O
12675;90;O
12680;50;O
12693;26;O
12693;52;O
12694;54;O
12718;68;O
12729;51;O
12732;46;O
12739;23;O
12739;29;O
12745;67;O
12745;27;O
12749;59;O
12753;28;O
12756;50;O
12763;82;O
12770;34;O
12786;53;O
12790;56;O
12793;93;O
12794;40;O
12795;20;O
12804;49;O
12808;53;O
12808;34;O
12815;78;O
12818;48;O
12820;48;O
12824;34;O
12827;41;O
12828;79;O
12829;72;O
12829;13;O
12831;77;O
12847;44;O
12861;86;O
12865;63;O
12865;32;O
12868;93;O
12874;71;O
12875;70;O
12885;58;O
12886;45;O
12896;39;O
12900;77;O
12902;134;O
12904;81;O
12908;63;O
12917;41;O
12918;35;O
12922;60;O
12923;37;O
12928;70;O
12929;62;O
12935;46;O
12939;31;O
12941;61;O
12949;27;O
12953;42;O
12963;48;O
12964;67;O
12966;21;O
12968;29;O
12973;49;O
12974;50;O
12983;74;O
12986;59;O
12991;54;O
12993;60;O
13002;32;O
13004;53;O
13004;45;O
13018;44;O
13021;27;O
13036;41;O
13043;31;O
13043;31;O
13046;43;O
13046;55;O
13054;79;O
13066;50;O
13070;51;O
13075;41;O
13078;56;O
13091;60;O
13093;50;O
13104;59;O
13112;41;O
13119;67;O
13119;28;O
13120;63;O
13120;57;O
13138;92;O
13139;46;O
13140;76;O
13141;64;O
13147;39;O
13150;46;O
13156;46;O
13160;47;O
13164;36;O
13166;75;O
13167;33;O
13171;82;O
13176;51;O
13177;34;O
13185;85;O
13187;54;O
13190;50;O
13197;68;O
13197;71;O
13205;36;O
13207;93;O
13213;64;O
13221;81;O
13225;69;O
13228;71;O
13232;53;O
13238;42;O
13244;74;O
13256;53;O
13257;69;O
13263;50;O
13266;48;O
13272;69;O
13279;54;O
13294;32;O
13294;38;O
13297;33;O
13299;43;O
13301;11;O
13306;56;O
13309;42;O
13315;40;O
13317;36;O
13320;48;O
13327;50;O
13332;69;O
13333;68;O
13347;57;O
13350;66;O
13353;60;O
13355;68;O
13356;78;O
13358;68;O
13363;67;O
13365;48;O
13373;58;O
13384;47;O
13386;57;O
13387;61;O
13387;63;O
13392;65;O
13393;71;O
13394;21;O
13396;71;O
13400;59;O
13403;14;O
13414;62;O
13417;51;O
13424;56;O
13427;48;O
13438;56;O
13442;63;O
13443;61;O
13443;24;O
13448;54;O
13458;74;O
13461;57;O
13466;43;O
13474;51;O
13479;53;O
13480;47;O
13480;81;O
13485;40;O
13485;52;O
13494;56;O
13496;32;O
13499;59;O
13501;52;O
13506;59;O
13507;65;O
13510;60;O
13518;58;O
13522;44;O
13529;44;O
13540;62;O
13551;97;O
13552;42;O
13557;42;O
13572;62;O
13576;68;O
13577;38;O
13577;28;O
13578;73;O
13578;37;O
13584;56;O
13590;69;O
13591;55;O
13608;58;O
13609;39;O
13609;47;O
13610;70;O
13610;63;O
13621;54;O
13623;67;O
13633;56;O
13634;80;O
13638;36;O
13641;46;O
13647;58;O
13648;47;O
13657;82;O
13671;32;O
13673;65;O
13680;87;O
13684;83;O
13684;79;O
13685;79;O
13696;72;O
13701;28;O
13703;33;O
13706;54;O
13709;79;O
13716;32;O
13732;52;O
13739;79;O
13741;76;O
13744;46;O
13749;38;O
13751;75;O
13754;56;O
13756;56;O
13758;19;O
13762;38;O
13766;77;O
13768;41;O
13770;70;O
13774;57;O
13775;28;O
13779;63;O
13792;43;O
13794;60;O
13796;24;O
13799;35;O
13804;65;O
13810;72;O
13813;61;O
13819;53;O
13828;25;O
13835;50;O
13839;18;O
13839;53;O
13847;64;O
13848;94;O
13853;35;O
13854;62;O
13855;20;O
13877;87;O
13878;72;O
13887;45;O
13892;83;O
13898;72;O
13899;28;O
13904;49;O
13905;57;O
13914;69;O
13915;44;O
13917;67;O
13924;53;O
13929;64;O
13930;33;O
13935;39;O
13938;42;O
13943;39;O
13945;71;O
13949;50;O
13954;56;O
13959;47;O
13960;97;O
13961;85;O
13963;62;O
13965;29;O
13969;63;O
13979;44;O
13990;60;O
13996;68;O
13999;62;O
13999;47;O
14004;46;O
14008;50;O
14014;77;O
14021;48;O
14032;41;O
14033;39;O
14033;34;O
14044;33;O
14046;44;O
14053;31;O
14055;44;O
14055;38;O
14062;63;O
14067;33;O
14069;64;O
14075;42;O
14093;56;O
14100;78;O
14109;69;O
14122;56;O
14124;77;O
14128;28;O
14128;17;O
14131;91;O
14132;33;O
14139;22;O
14143;24;O
14145;41;O
14146;63;O
14159;53;O
14159;65;O
14165;12;O
14169;58;O
14172;40;O
14174;54;O
14177;22;O
14185;107;O
14185;58;O
14186;82;O
14186;35;O
14192;38;O
14192;47;O
14195;58;O
14196;67;O
14199;64;O
14205;26;O
14207;40;O
14210;58;O
14212;66;O
14213;73;O
14216;28;O
14226;59;O
14229;30;O
14246;60;O
14248;66;O
14255;56;O
14266;32;O
14271;95;O
14274;72;O
14275;71;O
14277;34;O
14282;29;O
14293;35;O
14293;58;O
14297;34;O
14298;47;O
14306;56;O
14311;24;O
14311;35;O
14322;47;O
14323;94;O
14325;47;O
14330;44;O
14330;42;O
14335;13;O
14336;83;O
14337;64;O
14339;24;O
14356;46;O
14357;25;O
14361;51;O
14361;43;O
14371;72;O
14371;44;O
14377;63;O
14381;21;O
14385;51;O
14394;57;O
14396;24;O
14401;59;O
14402;72;O
14407;29;O
14415;59;O
14416;19;O
14428;82;O
14431;27;O
14435;80;O
14446;31;O
14447;50;O
14448;59;O
14455;70;O
14458;83;O
14463;18;O
14464;44;O
14464;68;O
14478;69;O
14479;71;O
14479;55;O
14481;58;O
14487;36;O
14488;31;O
14492;36;O
14492;55;O
14496;60;O
14506;47;O
14526;37;O
14528;46;O
14530;57;O
14531;79;O
14531;60;O
14541;39;O
14543;24;O
14548;44;O
14567;53;O
14569;71;O
14579;46;O
14581;84;O
14585;37;O
14589;70;O
14590;73;O
14594;59;O
14605;58;O
14609;86;O
14611;67;O
14625;40;O
14631;107;O
14635;49;O
14639;43;O
14643;67;O
14647;48;O
14647;35;O
14647;45;O
14651;30;O
14658;51;O
14658;78;O
14665;48;O
14665;29;O
14666;31;O
14668;58;O
14669;74;O
14680;21;O
14681;47;O
14682;42;O
14683;43;O
14685;90;O
14692;16;O
14693;74;O
14699;34;O
14702;35;O
14706;29;O
14708;65;O
14709;82;O
14723;40;O
14732;37;O
14733;47;O
14749;62;O
14762;73;O
14765;49;O
14771;70;O
14774;36;O
14780;63;O
14780;36;O
14794;35;O
14797;28;O
14798;66;O
14803;85;O
14807;20;O
14811;65;O
14813;49;O
14817;25;O
14824;49;O
14825;73;O
14826;64;O
14831;63;O
14843;43;O
14846;41;O
14846;49;O
14852;55;O
14852;62;O
14860;62;O
14861;67;O
14864;66;O
14868;46;O
14870;69;O
14875;54;O
14879;60;O
14887;52;O
14890;52;O
14895;42;O
14904;45;O
14909;35;O
14911;65;O
14922;53;O
14937;39;O
14938;56;O
14940;53;O
14949;67;O
14954;57;O
14959;77;O
14962;43;O
14963;61;O
14970;39;O
14980;60;O
14981;71;O
14982;76;O
14983;28;O
14985;42;O
14985;71;O
14989;77;O
14998;61;O
15006;74;O
15013;65;O
15015;45;O
15018;43;O
15021;77;O
15023;43;O
15025;53;O
15025;34;O
15028;43;O
15035;65;O
15040;42;O
15044;39;O
15053;47;O
15055;79;O
15056;57;O
15060;29;O
15063;35;O
15070;78;O
15071;29;O
15072;72;O
15076;47;O
15084;59;O
15087;42;O
15088;55;O
15097;46;O
15103;66;O
15126;54;O
15136;18;O
15137;49;O
15144;45;O
15145;37;O
15152;16;O
15153;39;O
15159;43;O
15159;22;O
15163;72;O
15168;35;O
15176;39;O
15179;55;O
15179;43;O
15189;29;O
15192;60;O
15198;81;O
15198;43;O
15200;61;O
15206;19;O
15207;64;O
15211;64;O
15222;69;O
15225;52;O
15227;95;O
15228;50;O
15240;45;O
15250;50;O
15253;53;O
15261;40;O
15264;120;O
15273;52;O
15275;24;O
15280;31;O
15280;78;O
15281;32;O
15285;54;O
15304;20;O
15308;50;O
15308;19;O
15312;64;O
15316;43;O
15322;51;O
15328;46;O
15329;34;O
15331;13;O
15332;59;O
15340;50;O
15348;37;O
15357;40;O
15357;14;O
15358;34;O
15365;36;O
15369;71;O
15371;43;O
15374;61;O
15381;40;O
15389;54;O
15389;42;O
15392;53;O
15398;55;O
15404;69;O
15407;72;O
15408;55;O
15416;78;O
15428;64;O
15432;71;O
15433;29;O
15434;51;O
15447;47;O
15449;69;O
15456;72;O
15458;72;O
15470;79;O
15473;64;O
15481;76;O
15494;56;O
15496;67;O
15496;17;O
15497;66;O
15503;70;O
15514;25;O
15517;94;O
15519;79;O
15519;57;O
15521;34;O
15527;54;O
15527;36;O
15537;68;O
15545;44;O
15545;80;O
15546;70;O
15556;36;O
15557;37;O
15569;70;O
15576;28;O
15582;44;O
15582;70;O
15583;49;O
15589;59;O
15595;59;O
15600;65;O
15601;74;O
15612;55;O
15615;84;O
15615;29;O
15620;25;O
15623;73;O
15637;71;O
15641;68;O
15655;72;O
15655;11;O
15658;73;O
15659;45;O
15661;70;O
15669;43;O
15680;41;O
15683;81;O
15691;85;O
15696;78;O
15701;72;O
15701;20;O
15712;69;O
15713;42;O
15723;76;O
15725;57;O
15727;16;O
15732;37;O
15735;79;O
15741;25;O
15744;46;O
15744;36;O
15747;81;O
15757;71;O
15759;108;O
15766;86;O
15774;70;O
15776;97;O
15792;49;O
15807;72;O
15809;50;O
15812;48;O
15816;25;O
15819;55;O
15819;40;O
15821;25;O
15823;28;O
15824;39;O
15828;64;O
15832;57;O
15836;46;O
15837;69;O
15839;93;O
15844;31;O
15846;38;O
15855;33;O
15856;42;O
15858;81;O
15862;77;O
15876;32;O
15877;59;O
15878;26;O
15878;58;O
15884;78;O
15887;58;O
15898;82;O
15900;54;O
15905;132;O
15908;73;O
15913;56;O
15914;56;O
15915;37;O
15926;39;O
15929;54;O
15929;33;O
15940;82;O
15947;73;O
15956;45;O
15977;19;O
15983;26;O
15983;34;O
15984;38;O
15993;31;O
15998;65;O
15999;51;O
16011;47;O
16018;26;O
16019;47;O
16023;36;O
16024;79;O
16029;28;O
16033;42;O
16038;47;O
16041;6;O
16051;52;O
16053;83;O
16054;46;O
16057;78;O
16061;82;O
16072;39;O
16072;55;O
16074;29;O
16080;75;O
16080;80;O
16086;25;O
16091;32;O
16091;70;O
16114;76;O
16117;76;O
16118;76;O
16129;41;O
16132;77;O
16132;65;O
16139;80;O
16149;58;O
16152;63;O
16157;46;O
16158;63;O
16158;57;O
16160;58;O
16167;59;O
16182;52;O
16184;49;O
16190;20;O
16195;38;O
16196;53;O
16201;14;O
16209;40;O
16211;24;O
16211;48;O
16212;36;O
16216;61;O
16217;58;O
16222;108;O
16223;47;O
16224;58;O
16232;26;O
16233;40;O
16233;80;O
16255;55;O
16256;61;O
16261;43;O
16270;50;O
16271;68;O
16273;35;O
16279;40;O
16283;33;O
16289;54;O
16290;59;O
16290;52;O
16296;66;O
16298;41;O
16314;66;O
16319;49;O
16320;36;O
16329;76;O
16330;70;O
16332;58;O
16333;57;O
16335;91;O
16339;53;O
16340;43;O
16345;63;O
16351;71;O
16355;28;O
16358;49;O
16362;58;O
16363;26;O
16394;34;O
16401;58;O
16402;42;O
16407;54;O
16407;21;O
16411;44;O
16415;69;O
16416;66;O
16417;23;O
16419;37;O
16424;58;O
16428;50;O
16430;59;O
16437;19;O
16441;48;O
16450;56;O
16457;31;O
16457;53;O
16457;50;O
16458;47;O
16463;94;O
16465;37;O
16473;51;O
16478;22;O
16478;65;O
16480;61;O
16484;24;O
16488;56;O
16493;38;O
16501;58;O
16513;42;O
16518;46;O
16520;50;O
16531;42;O
16543;63;O
16547;65;O
16554;39;O
16560;83;O
16566;21;O
16569;68;O
16570;13;O
16579;15;O
16588;80;O
16589;41;O
16591;81;O
16596;60;O
16596;48;O
16597;66;O
16600;27;O
16610;48;O
16619;68;O
16637;35;O
16642;71;O
16642;51;O
16642;36;O
16644;30;O
16649;50;O
16652;19;O
16653;67;O
16658;33;O
16662;53;O
16663;79;O
16663;22;O
16664;38;O
16666;57;O
16671;41;O
16697;47;O
16699;59;O
16700;78;O
16701;68;O
16703;27;O
16704;47;O
16710;26;O
16728;64;O
16733;68;O
16735;39;O
16743;69;O
16761;58;O
16762;66;O
16764;47;O
16770;27;O
16786;16;O
16789;76;O
16790;62;O
16791;31;O
16792;31;O
16796;40;O
16800;69;O
16801;46;O
16804;52;O
16805;40;O
16815;41;O
16823;21;O
16827;49;O
16833;69;O
16843;34;O
16846;56;O
16850;55;O
16852;56;O
16853;79;O
16856;84;O
16859;42;O
16861;74;O
16867;59;O
16873;59;O
16873;50;O
16875;28;O
16876;51;O
16886;46;O
16898;53;O
16900;34;O
16905;52;O
16909;82;O
16911;77;O
16922;87;O
16931;96;O
16932;81;O
16936;71;O
16941;33;O
16945;74;O
16951;60;O
16953;48;O
16958;36;O
16959;56;O
16971;55;O
16975;76;O
16982;87;O
16990;27;O
16991;42;O
16994;80;O
16996;32;O
17003;34;O
17018;41;O
17033;67;O
17034;65;O
17037;64;O
17041;100;O
17042;22;O
17050;84;O
17054;25;O
17055;68;O
17060;76;O
17062;53;O
17064;53;O
17073;85;O
17074;44;O
17081;45;O
17083;57;O
17083;44;O
17086;38;O
17087;67;O
17091;34;O
17097;76;O
17100;39;O
17101;85;O
17108;35;O
17110;31;O
17116;51;O
17118;40;O
17122;69;O
17123;33;O
17130;51;O
17136;48;O
17140;60;O
17155;78;O
17156;65;O
17160;66;O
17168;45;O
17170;17;O
17176;50;O
17186;57;O
17191;66;O
17198;55;O
17205;33;O
17218;29;O
17218;19;O
17220;24;O
17223;42;O
17228;43;O
17235;39;O
17236;53;O
17240;64;O
17258;26;O
17260;43;O
17269;73;O
17274;47;O
17281;53;O
17287;15;O
17288;54;O
17298;71;O
17310;58;O
17324;63;O
17325;71;O
17329;62;O
17334;60;O
17335;97;O
17337;33;O
17342;41;O
17345;84;O
17353;64;O
17362;43;O
17364;59;O
17369;70;O
17372;79;O
17374;41;O
17374;72;O
17388;50;O
17388;72;O
17395;49;O
17395;67;O
17399;35;O
17399;97;O
17403;51;O
17406;75;O
17410;35;O
17417;66;O
17419;52;O
17425;24;O
17428;6;O
17435;57;O
17435;56;O
17445;57;O
17455;49;O
17456;78;O
17457;24;O
17493;39;O
17494;84;O
17498;38;O
17508;41;O
17508;102;O
17512;64;O
17516;46;O
17522;81;O
17525;90;O
17531;62;O
17535;57;O
17536;61;O
17542;63;O
17542;13;O
17548;60;O
17550;43;O
17555;38;O
17560;36;O
17580;69;O
17580;73;O
17581;34;O
17583;59;O
17585;50;O
17590;84;O
17595;19;O
17595;73;O
17595;47;O
17614;37;O
17615;41;O
17618;69;O
17620;33;O
17627;24;O
17629;49;O
17630;59;O
17640;57;O
17642;75;O
17644;59;O
17647;69;O
17649;50;O
17653;71;O
17658;74;O
17660;55;O
17665;32;O
17667;25;O
17669;74;O
17672;22;O
17678;74;O
17681;80;O
17697;67;O
17700;29;O
17702;76;O
17717;46;O
17730;29;O
17740;61;O
17745;71;O
17748;70;O
17751;40;O
17757;72;O
17759;52;O
17759;48;O
17765;80;O
17767;29;O
17768;78;O
17774;32;O
17776;41;O
17779;25;O
17779;42;O
17790;27;O
17801;31;O
17804;70;O
17810;82;O
17812;27;O
17813;68;O
17823;52;O
17826;36;O
17830;62;O
17836;89;O
17837;28;O
17840;35;O
17852;78;O
17852;66;O
17867;59;O
17873;86;O
17878;59;O
17879;25;O
17881;66;O
17891;38;O
17895;46;O
17896;19;O
17898;65;O
17902;58;O
17904;72;O
17906;34;O
17907;24;O
17914;55;O
17914;54;O
17916;57;O
17916;66;O
17922;63;O
17927;82;O
17941;25;O
17944;39;O
17946;76;O
17947;65;O
17955;28;O
17956;68;O
17962;42;O
17978;29;O
17980;48;O
17980;77;O
17982;43;O
17983;117;O
17995;62;O
17996;40;O
17998;56;O
17999;33;O
18002;45;O
18004;56;O
18006;35;O
18021;29;O
18026;34;O
18029;60;O
18031;53;O
18038;42;O
18043;51;O
18049;78;O
18051;44;O
18051;49;O
18058;42;O
18070;45;O
18072;63;O
18073;57;O
18078;45;O
18079;75;O
18084;48;O
18086;48;O
18091;41;O
18098;41;O
18105;52;O
18119;76;O
18139;65;O
18141;35;O
18145;76;O
18148;13;O
18150;67;O
18152;66;O
